time (s) 	 Temperature (C) 
2.149000 	 98.017063 
2.150000 	 98.017063 
2.151000 	 98.017063 
2.152000 	 98.017063 
2.153000 	 98.017063 
2.154000 	 98.017063 
2.155000 	 98.017063 
2.156000 	 98.017063 
2.157000 	 98.017063 
2.158000 	 98.017063 
2.159000 	 98.017063 
2.160000 	 98.017063 
2.161000 	 98.017063 
2.162000 	 98.017063 
2.163000 	 98.017063 
2.164000 	 98.017063 
2.165000 	 98.017063 
2.166000 	 98.017063 
2.167000 	 98.017063 
2.168000 	 98.017063 
2.169000 	 98.017063 
2.170000 	 98.017063 
2.171000 	 98.017063 
2.172000 	 98.017063 
2.173000 	 98.017063 
2.174000 	 98.017063 
2.175000 	 98.994328 
2.176000 	 98.017063 
2.177000 	 98.017063 
2.178000 	 98.017063 
2.179000 	 98.017063 
2.180000 	 98.017063 
2.181000 	 98.017063 
2.182000 	 98.017063 
2.183000 	 98.017063 
2.184000 	 98.017063 
2.185000 	 98.017063 
2.186000 	 98.017063 
2.187000 	 98.017063 
2.188000 	 98.017063 
2.189000 	 98.017063 
2.190000 	 98.017063 
2.191000 	 98.017063 
2.192000 	 98.994328 
2.193000 	 98.994328 
2.194000 	 98.017063 
2.195000 	 98.994328 
2.196000 	 98.994328 
2.197000 	 98.017063 
2.198000 	 98.017063 
2.199000 	 98.017063 
2.200000 	 98.017063 
2.201000 	 98.017063 
2.202000 	 98.994328 
2.203000 	 98.017063 
2.204000 	 98.017063 
2.205000 	 98.017063 
2.206000 	 98.017063 
2.207000 	 98.017063 
2.208000 	 98.017063 
2.209000 	 98.994328 
2.210000 	 98.017063 
2.211000 	 98.017063 
2.212000 	 98.017063 
2.213000 	 98.017063 
2.214000 	 98.017063 
2.215000 	 98.017063 
2.216000 	 98.017063 
2.217000 	 98.017063 
2.218000 	 98.017063 
2.219000 	 98.017063 
2.220000 	 98.017063 
2.221000 	 98.017063 
2.222000 	 98.017063 
2.223000 	 98.017063 
2.224000 	 98.017063 
2.225000 	 98.017063 
2.226000 	 98.017063 
2.227000 	 98.017063 
2.228000 	 98.017063 
2.229000 	 98.017063 
2.230000 	 98.017063 
2.231000 	 98.017063 
2.232000 	 98.017063 
2.233000 	 98.017063 
2.234000 	 98.017063 
2.235000 	 98.017063 
2.236000 	 98.017063 
2.237000 	 98.017063 
2.238000 	 98.017063 
2.239000 	 98.017063 
2.240000 	 98.017063 
2.241000 	 98.017063 
2.242000 	 98.994328 
2.243000 	 98.017063 
2.244000 	 98.017063 
2.245000 	 98.017063 
2.246000 	 98.017063 
2.247000 	 98.017063 
2.248000 	 98.017063 
2.249000 	 98.017063 
2.250000 	 98.017063 
2.251000 	 98.017063 
2.252000 	 98.017063 
2.253000 	 98.017063 
2.254000 	 98.017063 
2.255000 	 98.017063 
2.256000 	 98.017063 
2.257000 	 98.017063 
2.258000 	 98.017063 
2.259000 	 98.994328 
2.260000 	 98.017063 
2.261000 	 98.017063 
2.262000 	 98.017063 
2.263000 	 98.994328 
2.264000 	 98.994328 
2.265000 	 98.017063 
2.266000 	 98.017063 
2.267000 	 98.017063 
2.268000 	 98.017063 
2.269000 	 98.017063 
2.270000 	 98.017063 
2.271000 	 98.017063 
2.272000 	 98.017063 
2.273000 	 98.017063 
2.274000 	 98.017063 
2.275000 	 98.017063 
2.276000 	 98.994328 
2.277000 	 98.017063 
2.278000 	 98.017063 
2.279000 	 98.017063 
2.280000 	 98.994328 
2.281000 	 98.017063 
2.282000 	 98.017063 
2.283000 	 98.017063 
2.284000 	 98.017063 
2.285000 	 98.017063 
2.286000 	 98.017063 
2.287000 	 98.017063 
2.288000 	 98.017063 
2.289000 	 98.017063 
2.290000 	 98.017063 
2.291000 	 98.017063 
2.292000 	 98.017063 
2.293000 	 98.994328 
2.294000 	 98.017063 
2.295000 	 98.017063 
2.296000 	 98.017063 
2.297000 	 98.017063 
2.298000 	 98.017063 
2.299000 	 98.994328 
2.300000 	 98.017063 
2.301000 	 98.017063 
2.302000 	 98.017063 
2.303000 	 98.017063 
2.304000 	 98.017063 
2.305000 	 98.017063 
2.306000 	 98.017063 
2.307000 	 98.017063 
2.308000 	 98.017063 
2.309000 	 98.017063 
2.310000 	 98.017063 
2.311000 	 98.017063 
2.312000 	 98.017063 
2.313000 	 98.017063 
2.314000 	 98.017063 
2.315000 	 98.017063 
2.316000 	 98.017063 
2.317000 	 98.017063 
2.318000 	 98.017063 
2.319000 	 98.017063 
2.320000 	 98.017063 
2.321000 	 98.017063 
2.322000 	 98.017063 
2.323000 	 98.017063 
2.324000 	 98.017063 
2.325000 	 98.017063 
2.326000 	 98.017063 
2.327000 	 98.017063 
2.328000 	 98.017063 
2.329000 	 98.017063 
2.330000 	 98.017063 
2.331000 	 98.017063 
2.332000 	 98.017063 
2.333000 	 98.017063 
2.334000 	 98.017063 
2.335000 	 98.017063 
2.336000 	 98.017063 
2.337000 	 98.017063 
2.338000 	 98.017063 
2.339000 	 98.017063 
2.340000 	 98.017063 
2.341000 	 98.017063 
2.342000 	 98.017063 
2.343000 	 98.017063 
2.344000 	 98.017063 
2.345000 	 98.017063 
2.346000 	 98.017063 
2.347000 	 98.017063 
2.348000 	 98.017063 
2.349000 	 98.017063 
2.350000 	 98.017063 
2.351000 	 98.017063 
2.352000 	 98.017063 
2.353000 	 98.017063 
2.354000 	 98.017063 
2.355000 	 98.017063 
2.356000 	 98.017063 
2.357000 	 98.017063 
2.358000 	 98.017063 
2.359000 	 98.994328 
2.360000 	 98.017063 
2.361000 	 98.017063 
2.362000 	 98.017063 
2.363000 	 98.017063 
2.364000 	 98.994328 
2.365000 	 98.017063 
2.366000 	 98.017063 
2.367000 	 98.017063 
2.368000 	 98.017063 
2.369000 	 98.017063 
2.370000 	 98.017063 
2.371000 	 98.994328 
2.372000 	 98.017063 
2.373000 	 98.017063 
2.374000 	 98.017063 
2.375000 	 98.017063 
2.376000 	 98.994328 
2.377000 	 98.017063 
2.378000 	 98.017063 
2.379000 	 98.017063 
2.380000 	 98.017063 
2.381000 	 98.017063 
2.382000 	 98.017063 
2.383000 	 98.017063 
2.384000 	 98.017063 
2.385000 	 98.017063 
2.386000 	 98.017063 
2.387000 	 98.017063 
2.388000 	 98.017063 
2.389000 	 98.994328 
2.390000 	 98.017063 
2.391000 	 98.017063 
2.392000 	 98.017063 
2.393000 	 98.017063 
2.394000 	 98.017063 
2.395000 	 98.017063 
2.396000 	 98.017063 
2.397000 	 98.994328 
2.398000 	 98.017063 
2.399000 	 98.017063 
2.400000 	 98.017063 
2.401000 	 98.017063 
2.402000 	 98.017063 
2.403000 	 98.017063 
2.404000 	 98.017063 
2.405000 	 98.017063 
2.406000 	 98.017063 
2.407000 	 98.017063 
2.408000 	 98.017063 
2.409000 	 98.017063 
2.410000 	 98.017063 
2.411000 	 98.017063 
2.412000 	 98.017063 
2.413000 	 98.017063 
2.414000 	 98.017063 
2.415000 	 98.017063 
2.416000 	 98.017063 
2.417000 	 98.017063 
2.418000 	 98.017063 
2.419000 	 98.017063 
2.420000 	 98.017063 
2.421000 	 98.017063 
2.422000 	 98.017063 
2.423000 	 98.017063 
2.424000 	 98.017063 
2.425000 	 98.017063 
2.426000 	 98.017063 
2.427000 	 98.017063 
2.428000 	 98.017063 
2.429000 	 98.017063 
2.430000 	 98.017063 
2.431000 	 98.017063 
2.432000 	 98.017063 
2.433000 	 98.017063 
2.434000 	 98.017063 
2.435000 	 98.017063 
2.436000 	 98.017063 
2.437000 	 98.017063 
2.438000 	 98.017063 
2.439000 	 98.017063 
2.440000 	 98.017063 
2.441000 	 98.017063 
2.442000 	 98.017063 
2.443000 	 98.017063 
2.444000 	 98.017063 
2.445000 	 98.017063 
2.446000 	 98.017063 
2.447000 	 98.017063 
2.448000 	 98.017063 
2.449000 	 98.017063 
2.450000 	 98.017063 
2.451000 	 98.017063 
2.452000 	 98.017063 
2.453000 	 98.017063 
2.454000 	 98.017063 
2.455000 	 98.017063 
2.456000 	 98.017063 
2.457000 	 98.017063 
2.458000 	 98.017063 
2.459000 	 98.994328 
2.460000 	 98.017063 
2.461000 	 98.017063 
2.462000 	 98.017063 
2.463000 	 98.994328 
2.464000 	 98.017063 
2.465000 	 98.017063 
2.466000 	 98.017063 
2.467000 	 98.017063 
2.468000 	 98.017063 
2.469000 	 98.017063 
2.470000 	 98.017063 
2.471000 	 98.017063 
2.472000 	 98.017063 
2.473000 	 98.017063 
2.474000 	 98.017063 
2.475000 	 98.017063 
2.476000 	 98.994328 
2.477000 	 98.017063 
2.478000 	 98.017063 
2.479000 	 98.017063 
2.480000 	 98.017063 
2.481000 	 98.017063 
2.482000 	 98.017063 
2.483000 	 98.017063 
2.484000 	 98.017063 
2.485000 	 98.017063 
2.486000 	 98.017063 
2.487000 	 98.017063 
2.488000 	 98.017063 
2.489000 	 98.017063 
2.490000 	 98.017063 
2.491000 	 98.017063 
2.492000 	 98.017063 
2.493000 	 98.017063 
2.494000 	 98.017063 
2.495000 	 98.017063 
2.496000 	 98.017063 
2.497000 	 98.017063 
2.498000 	 98.017063 
2.499000 	 98.017063 
2.500000 	 98.017063 
2.501000 	 98.017063 
2.502000 	 98.017063 
2.503000 	 98.017063 
2.504000 	 98.017063 
2.505000 	 98.017063 
2.506000 	 98.017063 
2.507000 	 98.017063 
2.508000 	 98.017063 
2.509000 	 98.017063 
2.510000 	 98.017063 
2.511000 	 98.017063 
2.512000 	 98.017063 
2.513000 	 98.994328 
2.514000 	 98.017063 
2.515000 	 98.017063 
2.516000 	 98.017063 
2.517000 	 98.017063 
2.518000 	 98.017063 
2.519000 	 98.017063 
2.520000 	 98.017063 
2.521000 	 98.017063 
2.522000 	 98.017063 
2.523000 	 98.017063 
2.524000 	 98.017063 
2.525000 	 98.017063 
2.526000 	 98.017063 
2.527000 	 98.017063 
2.528000 	 98.017063 
2.529000 	 98.017063 
2.530000 	 98.017063 
2.531000 	 98.017063 
2.532000 	 98.017063 
2.533000 	 98.017063 
2.534000 	 98.017063 
2.535000 	 98.017063 
2.536000 	 98.017063 
2.537000 	 98.017063 
2.538000 	 98.017063 
2.539000 	 98.017063 
2.540000 	 98.017063 
2.541000 	 98.017063 
2.542000 	 98.017063 
2.543000 	 98.017063 
2.544000 	 98.017063 
2.545000 	 98.017063 
2.546000 	 98.017063 
2.547000 	 98.017063 
2.548000 	 98.017063 
2.549000 	 98.017063 
2.550000 	 98.017063 
2.551000 	 98.017063 
2.552000 	 98.017063 
2.553000 	 98.017063 
2.554000 	 98.994328 
2.555000 	 98.017063 
2.556000 	 98.017063 
2.557000 	 98.017063 
2.558000 	 98.017063 
2.559000 	 98.017063 
2.560000 	 98.017063 
2.561000 	 98.017063 
2.562000 	 98.994328 
2.563000 	 98.017063 
2.564000 	 98.017063 
2.565000 	 98.017063 
2.566000 	 98.017063 
2.567000 	 98.017063 
2.568000 	 98.017063 
2.569000 	 98.017063 
2.570000 	 98.017063 
2.571000 	 98.017063 
2.572000 	 98.017063 
2.573000 	 98.017063 
2.574000 	 98.017063 
2.575000 	 98.017063 
2.576000 	 98.017063 
2.577000 	 98.994328 
2.578000 	 98.017063 
2.579000 	 98.017063 
2.580000 	 98.994328 
2.581000 	 98.017063 
2.582000 	 98.017063 
2.583000 	 98.017063 
2.584000 	 98.017063 
2.585000 	 98.017063 
2.586000 	 98.017063 
2.587000 	 98.017063 
2.588000 	 98.017063 
2.589000 	 98.017063 
2.590000 	 98.017063 
2.591000 	 98.017063 
2.592000 	 98.017063 
2.593000 	 98.017063 
2.594000 	 98.017063 
2.595000 	 98.017063 
2.596000 	 98.017063 
2.597000 	 98.017063 
2.598000 	 98.017063 
2.599000 	 98.017063 
2.600000 	 98.017063 
2.601000 	 98.017063 
2.602000 	 98.017063 
2.603000 	 98.017063 
2.604000 	 98.017063 
2.605000 	 98.017063 
2.606000 	 98.017063 
2.607000 	 98.017063 
2.608000 	 98.017063 
2.609000 	 98.994328 
2.610000 	 98.017063 
2.611000 	 98.017063 
2.612000 	 98.017063 
2.613000 	 98.017063 
2.614000 	 98.017063 
2.615000 	 98.017063 
2.616000 	 98.017063 
2.617000 	 98.017063 
2.618000 	 98.017063 
2.619000 	 98.017063 
2.620000 	 98.017063 
2.621000 	 98.017063 
2.622000 	 98.017063 
2.623000 	 98.017063 
2.624000 	 98.017063 
2.625000 	 98.017063 
2.626000 	 98.994328 
2.627000 	 98.017063 
2.628000 	 98.017063 
2.629000 	 98.017063 
2.630000 	 98.017063 
2.631000 	 98.017063 
2.632000 	 98.017063 
2.633000 	 98.017063 
2.634000 	 98.017063 
2.635000 	 98.017063 
2.636000 	 98.017063 
2.637000 	 98.017063 
2.638000 	 98.017063 
2.639000 	 98.017063 
2.640000 	 98.994328 
2.641000 	 98.017063 
2.642000 	 98.017063 
2.643000 	 98.017063 
2.644000 	 98.017063 
2.645000 	 98.017063 
2.646000 	 98.017063 
2.647000 	 98.994328 
2.648000 	 98.017063 
2.649000 	 98.017063 
2.650000 	 98.017063 
2.651000 	 98.017063 
2.652000 	 98.017063 
2.653000 	 98.017063 
2.654000 	 98.017063 
2.655000 	 98.017063 
2.656000 	 98.017063 
2.657000 	 98.017063 
2.658000 	 98.017063 
2.659000 	 98.994328 
2.660000 	 98.017063 
2.661000 	 98.017063 
2.662000 	 98.017063 
2.663000 	 98.017063 
2.664000 	 98.017063 
2.665000 	 98.994328 
2.666000 	 98.017063 
2.667000 	 98.017063 
2.668000 	 98.017063 
2.669000 	 98.994328 
2.670000 	 98.017063 
2.671000 	 98.017063 
2.672000 	 98.017063 
2.673000 	 98.017063 
2.674000 	 98.017063 
2.675000 	 98.017063 
2.676000 	 98.017063 
2.677000 	 98.017063 
2.678000 	 98.017063 
2.679000 	 98.017063 
2.680000 	 98.017063 
2.681000 	 98.017063 
2.682000 	 98.017063 
2.683000 	 98.017063 
2.684000 	 98.017063 
2.685000 	 98.017063 
2.686000 	 98.017063 
2.687000 	 98.017063 
2.688000 	 98.017063 
2.689000 	 98.017063 
2.690000 	 98.017063 
2.691000 	 98.017063 
2.692000 	 98.017063 
2.693000 	 98.017063 
2.694000 	 98.017063 
2.695000 	 98.017063 
2.696000 	 98.017063 
2.697000 	 98.017063 
2.698000 	 98.017063 
2.699000 	 98.017063 
2.700000 	 98.017063 
2.701000 	 98.017063 
2.702000 	 98.017063 
2.703000 	 98.017063 
2.704000 	 98.017063 
2.705000 	 98.017063 
2.706000 	 98.017063 
2.707000 	 98.017063 
2.708000 	 98.017063 
2.709000 	 98.017063 
2.710000 	 98.017063 
2.711000 	 98.017063 
2.712000 	 98.017063 
2.713000 	 98.017063 
2.714000 	 98.017063 
2.715000 	 98.017063 
2.716000 	 98.017063 
2.717000 	 98.017063 
2.718000 	 98.017063 
2.719000 	 98.017063 
2.720000 	 98.017063 
2.721000 	 98.017063 
2.722000 	 98.017063 
2.723000 	 98.017063 
2.724000 	 98.017063 
2.725000 	 98.017063 
2.726000 	 98.017063 
2.727000 	 98.017063 
2.728000 	 98.017063 
2.729000 	 98.017063 
2.730000 	 98.017063 
2.731000 	 98.017063 
2.732000 	 98.017063 
2.733000 	 98.017063 
2.734000 	 98.017063 
2.735000 	 98.017063 
2.736000 	 98.017063 
2.737000 	 98.017063 
2.738000 	 98.017063 
2.739000 	 98.017063 
2.740000 	 98.017063 
2.741000 	 98.017063 
2.742000 	 98.017063 
2.743000 	 98.994328 
2.744000 	 98.017063 
2.745000 	 98.017063 
2.746000 	 98.017063 
2.747000 	 98.017063 
2.748000 	 98.994328 
2.749000 	 98.017063 
2.750000 	 98.017063 
2.751000 	 98.017063 
2.752000 	 98.017063 
2.753000 	 98.017063 
2.754000 	 98.017063 
2.755000 	 98.017063 
2.756000 	 98.017063 
2.757000 	 98.017063 
2.758000 	 98.017063 
2.759000 	 98.017063 
2.760000 	 98.017063 
2.761000 	 98.994328 
2.762000 	 98.017063 
2.763000 	 98.017063 
2.764000 	 98.017063 
2.765000 	 98.994328 
2.766000 	 98.017063 
2.767000 	 98.017063 
2.768000 	 98.017063 
2.769000 	 98.017063 
2.770000 	 98.017063 
2.771000 	 98.017063 
2.772000 	 98.017063 
2.773000 	 98.017063 
2.774000 	 98.017063 
2.775000 	 98.017063 
2.776000 	 98.017063 
2.777000 	 98.017063 
2.778000 	 98.017063 
2.779000 	 98.017063 
2.780000 	 98.017063 
2.781000 	 98.017063 
2.782000 	 98.017063 
2.783000 	 98.017063 
2.784000 	 98.017063 
2.785000 	 98.017063 
2.786000 	 98.017063 
2.787000 	 98.017063 
2.788000 	 98.017063 
2.789000 	 98.017063 
2.790000 	 98.017063 
2.791000 	 98.017063 
2.792000 	 98.017063 
2.793000 	 98.017063 
2.794000 	 98.017063 
2.795000 	 98.017063 
2.796000 	 98.017063 
2.797000 	 98.017063 
2.798000 	 98.017063 
2.799000 	 98.017063 
2.800000 	 98.017063 
2.801000 	 98.017063 
2.802000 	 98.017063 
2.803000 	 98.017063 
2.804000 	 98.017063 
2.805000 	 97.039799 
2.806000 	 98.017063 
2.807000 	 98.017063 
2.808000 	 98.017063 
2.809000 	 98.017063 
2.810000 	 98.017063 
2.811000 	 98.017063 
2.812000 	 98.017063 
2.813000 	 98.017063 
2.814000 	 98.017063 
2.815000 	 98.017063 
2.816000 	 98.017063 
2.817000 	 98.017063 
2.818000 	 98.017063 
2.819000 	 98.017063 
2.820000 	 98.017063 
2.821000 	 98.017063 
2.822000 	 98.017063 
2.823000 	 98.017063 
2.824000 	 98.017063 
2.825000 	 98.017063 
2.826000 	 98.017063 
2.827000 	 98.017063 
2.828000 	 98.017063 
2.829000 	 98.017063 
2.830000 	 98.994328 
2.831000 	 98.017063 
2.832000 	 98.017063 
2.833000 	 98.017063 
2.834000 	 98.017063 
2.835000 	 98.017063 
2.836000 	 98.017063 
2.837000 	 98.017063 
2.838000 	 98.017063 
2.839000 	 98.017063 
2.840000 	 98.017063 
2.841000 	 98.017063 
2.842000 	 98.017063 
2.843000 	 98.017063 
2.844000 	 98.017063 
2.845000 	 98.017063 
2.846000 	 98.017063 
2.847000 	 98.017063 
2.848000 	 98.017063 
2.849000 	 98.017063 
2.850000 	 98.017063 
2.851000 	 98.017063 
2.852000 	 98.017063 
2.853000 	 98.017063 
2.854000 	 98.017063 
2.855000 	 98.017063 
2.856000 	 98.017063 
2.857000 	 98.017063 
2.858000 	 98.017063 
2.859000 	 98.017063 
2.860000 	 98.017063 
2.861000 	 98.017063 
2.862000 	 98.017063 
2.863000 	 98.017063 
2.864000 	 98.017063 
2.865000 	 98.017063 
2.866000 	 98.017063 
2.867000 	 98.017063 
2.868000 	 98.017063 
2.869000 	 98.017063 
2.870000 	 98.017063 
2.871000 	 98.017063 
2.872000 	 98.017063 
2.873000 	 98.017063 
2.874000 	 98.017063 
2.875000 	 98.017063 
2.876000 	 98.017063 
2.877000 	 98.017063 
2.878000 	 98.017063 
2.879000 	 98.017063 
2.880000 	 98.017063 
2.881000 	 98.017063 
2.882000 	 98.017063 
2.883000 	 98.017063 
2.884000 	 98.017063 
2.885000 	 98.017063 
2.886000 	 98.017063 
2.887000 	 98.017063 
2.888000 	 98.017063 
2.889000 	 98.017063 
2.890000 	 98.017063 
2.891000 	 98.017063 
2.892000 	 98.017063 
2.893000 	 98.017063 
2.894000 	 98.017063 
2.895000 	 98.017063 
2.896000 	 98.017063 
2.897000 	 98.017063 
2.898000 	 98.017063 
2.899000 	 98.017063 
2.900000 	 98.017063 
2.901000 	 98.017063 
2.902000 	 98.017063 
2.903000 	 98.017063 
2.904000 	 98.017063 
2.905000 	 98.017063 
2.906000 	 98.017063 
2.907000 	 98.017063 
2.908000 	 98.017063 
2.909000 	 98.017063 
2.910000 	 98.017063 
2.911000 	 98.017063 
2.912000 	 98.017063 
2.913000 	 98.017063 
2.914000 	 98.017063 
2.915000 	 98.017063 
2.916000 	 98.017063 
2.917000 	 98.017063 
2.918000 	 98.017063 
2.919000 	 98.017063 
2.920000 	 98.017063 
2.921000 	 98.017063 
2.922000 	 98.017063 
2.923000 	 98.017063 
2.924000 	 98.017063 
2.925000 	 98.017063 
2.926000 	 98.017063 
2.927000 	 98.994328 
2.928000 	 98.017063 
2.929000 	 98.017063 
2.930000 	 98.017063 
2.931000 	 98.017063 
2.932000 	 98.017063 
2.933000 	 98.017063 
2.934000 	 98.017063 
2.935000 	 98.017063 
2.936000 	 98.017063 
2.937000 	 98.017063 
2.938000 	 98.017063 
2.939000 	 98.017063 
2.940000 	 98.017063 
2.941000 	 98.017063 
2.942000 	 98.994328 
2.943000 	 98.017063 
2.944000 	 98.017063 
2.945000 	 98.994328 
2.946000 	 98.017063 
2.947000 	 98.017063 
2.948000 	 98.017063 
2.949000 	 98.017063 
2.950000 	 98.017063 
2.951000 	 98.017063 
2.952000 	 98.017063 
2.953000 	 98.017063 
2.954000 	 98.017063 
2.955000 	 98.017063 
2.956000 	 98.017063 
2.957000 	 98.017063 
2.958000 	 98.017063 
2.959000 	 98.017063 
2.960000 	 98.017063 
2.961000 	 98.017063 
2.962000 	 98.017063 
2.963000 	 98.017063 
2.964000 	 98.017063 
2.965000 	 98.017063 
2.966000 	 98.017063 
2.967000 	 98.017063 
2.968000 	 98.017063 
2.969000 	 98.017063 
2.970000 	 98.017063 
2.971000 	 98.017063 
2.972000 	 98.017063 
2.973000 	 98.017063 
2.974000 	 98.017063 
2.975000 	 98.017063 
2.976000 	 98.017063 
2.977000 	 98.017063 
2.978000 	 98.994328 
2.979000 	 98.017063 
2.980000 	 98.017063 
2.981000 	 98.017063 
2.982000 	 98.017063 
2.983000 	 98.017063 
2.984000 	 98.017063 
2.985000 	 98.017063 
2.986000 	 98.017063 
2.987000 	 98.017063 
2.988000 	 98.017063 
2.989000 	 98.017063 
2.990000 	 98.017063 
2.991000 	 98.017063 
2.992000 	 98.017063 
2.993000 	 98.017063 
2.994000 	 98.017063 
2.995000 	 98.017063 
2.996000 	 98.017063 
2.997000 	 98.017063 
2.998000 	 98.017063 
2.999000 	 98.017063 
3.000000 	 98.017063 
3.001000 	 98.017063 
3.002000 	 98.017063 
3.003000 	 98.017063 
3.004000 	 98.017063 
3.005000 	 98.017063 
3.006000 	 98.017063 
3.007000 	 98.017063 
3.008000 	 98.017063 
3.009000 	 98.017063 
3.010000 	 98.017063 
3.011000 	 98.017063 
3.012000 	 98.017063 
3.013000 	 98.017063 
3.014000 	 98.017063 
3.015000 	 98.017063 
3.016000 	 98.017063 
3.017000 	 98.017063 
3.018000 	 98.017063 
3.019000 	 98.017063 
3.020000 	 97.039799 
3.021000 	 98.017063 
3.022000 	 98.017063 
3.023000 	 98.017063 
3.024000 	 98.017063 
3.025000 	 98.017063 
3.026000 	 98.017063 
3.027000 	 98.017063 
3.028000 	 98.017063 
3.029000 	 98.017063 
3.030000 	 98.017063 
3.031000 	 98.017063 
3.032000 	 98.017063 
3.033000 	 98.017063 
3.034000 	 98.017063 
3.035000 	 98.017063 
3.036000 	 98.017063 
3.037000 	 98.017063 
3.038000 	 97.039799 
3.039000 	 98.017063 
3.040000 	 98.017063 
3.041000 	 98.017063 
3.042000 	 98.017063 
3.043000 	 98.017063 
3.044000 	 98.017063 
3.045000 	 98.017063 
3.046000 	 98.017063 
3.047000 	 98.017063 
3.048000 	 98.017063 
3.049000 	 98.017063 
3.050000 	 98.017063 
3.051000 	 98.017063 
3.052000 	 98.017063 
3.053000 	 98.017063 
3.054000 	 98.017063 
3.055000 	 98.017063 
3.056000 	 98.017063 
3.057000 	 98.017063 
3.058000 	 98.994328 
3.059000 	 98.994328 
3.060000 	 98.017063 
3.061000 	 98.017063 
3.062000 	 98.017063 
3.063000 	 98.017063 
3.064000 	 98.994328 
3.065000 	 98.017063 
3.066000 	 98.017063 
3.067000 	 98.017063 
3.068000 	 98.017063 
3.069000 	 98.017063 
3.070000 	 98.994328 
3.071000 	 98.017063 
3.072000 	 98.017063 
3.073000 	 98.017063 
3.074000 	 98.017063 
3.075000 	 98.017063 
3.076000 	 98.017063 
3.077000 	 98.017063 
3.078000 	 98.017063 
3.079000 	 98.017063 
3.080000 	 98.017063 
3.081000 	 98.017063 
3.082000 	 98.017063 
3.083000 	 98.017063 
3.084000 	 98.017063 
3.085000 	 98.017063 
3.086000 	 98.017063 
3.087000 	 98.017063 
3.088000 	 98.017063 
3.089000 	 98.017063 
3.090000 	 98.017063 
3.091000 	 98.017063 
3.092000 	 98.017063 
3.093000 	 98.017063 
3.094000 	 98.017063 
3.095000 	 98.017063 
3.096000 	 98.017063 
3.097000 	 98.017063 
3.098000 	 98.017063 
3.099000 	 98.017063 
3.100000 	 98.017063 
3.101000 	 98.017063 
3.102000 	 98.017063 
3.103000 	 98.017063 
3.104000 	 98.017063 
3.105000 	 98.017063 
3.106000 	 98.017063 
3.107000 	 98.017063 
3.108000 	 98.017063 
3.109000 	 98.017063 
3.110000 	 98.017063 
3.111000 	 98.017063 
3.112000 	 98.017063 
3.113000 	 98.017063 
3.114000 	 98.017063 
3.115000 	 98.017063 
3.116000 	 98.017063 
3.117000 	 98.017063 
3.118000 	 98.017063 
3.119000 	 98.017063 
3.120000 	 98.017063 
3.121000 	 98.017063 
3.122000 	 98.017063 
3.123000 	 98.017063 
3.124000 	 98.017063 
3.125000 	 98.017063 
3.126000 	 98.017063 
3.127000 	 98.017063 
3.128000 	 98.017063 
3.129000 	 98.017063 
3.130000 	 98.017063 
3.131000 	 98.994328 
3.132000 	 98.017063 
3.133000 	 98.017063 
3.134000 	 98.017063 
3.135000 	 98.017063 
3.136000 	 98.017063 
3.137000 	 98.017063 
3.138000 	 98.017063 
3.139000 	 98.017063 
3.140000 	 98.017063 
3.141000 	 98.017063 
3.142000 	 98.994328 
3.143000 	 98.017063 
3.144000 	 98.017063 
3.145000 	 98.017063 
3.146000 	 98.017063 
3.147000 	 98.017063 
3.148000 	 98.017063 
3.149000 	 98.017063 
3.150000 	 98.017063 
3.151000 	 98.017063 
3.152000 	 98.017063 
3.153000 	 98.017063 
3.154000 	 98.017063 
3.155000 	 98.017063 
3.156000 	 98.017063 
3.157000 	 98.017063 
3.158000 	 98.017063 
3.159000 	 98.017063 
3.160000 	 98.017063 
3.161000 	 98.017063 
3.162000 	 98.017063 
3.163000 	 98.017063 
3.164000 	 98.017063 
3.165000 	 98.017063 
3.166000 	 98.017063 
3.167000 	 98.017063 
3.168000 	 98.017063 
3.169000 	 98.017063 
3.170000 	 98.017063 
3.171000 	 98.017063 
3.172000 	 98.017063 
3.173000 	 98.017063 
3.174000 	 98.017063 
3.175000 	 98.017063 
3.176000 	 98.017063 
3.177000 	 98.017063 
3.178000 	 98.017063 
3.179000 	 98.017063 
3.180000 	 98.994328 
3.181000 	 98.017063 
3.182000 	 98.017063 
3.183000 	 98.017063 
3.184000 	 98.017063 
3.185000 	 98.017063 
3.186000 	 98.017063 
3.187000 	 98.017063 
3.188000 	 98.017063 
3.189000 	 98.017063 
3.190000 	 98.017063 
3.191000 	 98.017063 
3.192000 	 98.017063 
3.193000 	 98.017063 
3.194000 	 98.017063 
3.195000 	 98.017063 
3.196000 	 98.017063 
3.197000 	 98.017063 
3.198000 	 98.017063 
3.199000 	 98.017063 
3.200000 	 98.017063 
3.201000 	 98.017063 
3.202000 	 98.017063 
3.203000 	 98.017063 
3.204000 	 98.017063 
3.205000 	 98.017063 
3.206000 	 98.017063 
3.207000 	 98.017063 
3.208000 	 98.017063 
3.209000 	 98.994328 
3.210000 	 98.017063 
3.211000 	 98.017063 
3.212000 	 98.017063 
3.213000 	 98.017063 
3.214000 	 98.994328 
3.215000 	 98.017063 
3.216000 	 98.017063 
3.217000 	 98.017063 
3.218000 	 98.017063 
3.219000 	 98.017063 
3.220000 	 98.017063 
3.221000 	 98.017063 
3.222000 	 98.017063 
3.223000 	 98.017063 
