time (s) 	 Flowrate (scfm) 
4.290000 	 98.483670 
4.291000 	 98.357672 
4.292000 	 98.483670 
4.293000 	 98.483670 
4.294000 	 98.483670 
4.295000 	 98.483670 
4.296000 	 98.483670 
4.297000 	 98.483670 
4.298000 	 98.483670 
4.299000 	 98.483670 
4.300000 	 98.231674 
4.301000 	 98.483670 
4.302000 	 98.483670 
4.303000 	 98.357672 
4.304000 	 98.357672 
4.305000 	 98.483670 
4.306000 	 98.483670 
4.307000 	 98.483670 
4.308000 	 98.231674 
4.309000 	 98.483670 
4.310000 	 98.357672 
4.311000 	 98.609668 
4.312000 	 98.357672 
4.313000 	 98.483670 
4.314000 	 98.357672 
4.315000 	 98.483670 
4.316000 	 98.609668 
4.317000 	 98.357672 
4.318000 	 98.357672 
4.319000 	 98.483670 
4.320000 	 98.357672 
4.321000 	 98.357672 
4.322000 	 98.483670 
4.323000 	 98.609668 
4.324000 	 98.357672 
4.325000 	 98.609668 
4.326000 	 98.357672 
4.327000 	 98.231674 
4.328000 	 98.357672 
4.329000 	 98.609668 
4.330000 	 98.735665 
4.331000 	 98.609668 
4.332000 	 98.609668 
4.333000 	 98.357672 
4.334000 	 98.357672 
4.335000 	 98.357672 
4.336000 	 98.357672 
4.337000 	 98.483670 
4.338000 	 98.357672 
4.339000 	 98.609668 
4.340000 	 98.735665 
4.341000 	 98.483670 
4.342000 	 98.357672 
4.343000 	 98.357672 
4.344000 	 98.357672 
4.345000 	 98.357672 
4.346000 	 98.357672 
4.347000 	 98.483670 
4.348000 	 98.105676 
4.349000 	 98.609668 
4.350000 	 98.483670 
4.351000 	 98.357672 
4.352000 	 98.231674 
4.353000 	 98.483670 
4.354000 	 98.483670 
4.355000 	 98.357672 
4.356000 	 98.609668 
4.357000 	 98.357672 
4.358000 	 98.483670 
4.359000 	 98.483670 
4.360000 	 98.609668 
4.361000 	 98.609668 
4.362000 	 98.483670 
4.363000 	 98.357672 
4.364000 	 98.231674 
4.365000 	 98.483670 
4.366000 	 98.357672 
4.367000 	 98.357672 
4.368000 	 98.483670 
4.369000 	 98.357672 
4.370000 	 98.861663 
4.371000 	 98.357672 
4.372000 	 98.609668 
4.373000 	 98.483670 
4.374000 	 98.483670 
4.375000 	 98.483670 
4.376000 	 98.483670 
4.377000 	 98.357672 
4.378000 	 98.609668 
4.379000 	 98.483670 
4.380000 	 98.357672 
4.381000 	 98.609668 
4.382000 	 98.483670 
4.383000 	 98.357672 
4.384000 	 98.357672 
4.385000 	 98.357672 
4.386000 	 98.609668 
4.387000 	 98.609668 
4.388000 	 98.357672 
4.389000 	 98.483670 
4.390000 	 98.483670 
4.391000 	 98.483670 
4.392000 	 98.483670 
4.393000 	 98.483670 
4.394000 	 98.357672 
4.395000 	 98.483670 
4.396000 	 98.357672 
4.397000 	 98.483670 
4.398000 	 98.483670 
4.399000 	 98.483670 
4.400000 	 98.357672 
4.401000 	 98.483670 
4.402000 	 98.357672 
4.403000 	 98.483670 
4.404000 	 98.231674 
4.405000 	 98.483670 
4.406000 	 98.483670 
4.407000 	 98.609668 
4.408000 	 98.483670 
4.409000 	 98.357672 
4.410000 	 98.357672 
4.411000 	 98.357672 
4.412000 	 98.357672 
4.413000 	 98.609668 
4.414000 	 98.357672 
4.415000 	 98.483670 
4.416000 	 98.735665 
4.417000 	 98.357672 
4.418000 	 98.483670 
4.419000 	 98.357672 
4.420000 	 98.357672 
4.421000 	 98.231674 
4.422000 	 98.357672 
4.423000 	 98.483670 
4.424000 	 98.105676 
4.425000 	 98.483670 
4.426000 	 98.357672 
4.427000 	 98.483670 
4.428000 	 98.483670 
4.429000 	 98.483670 
4.430000 	 98.357672 
4.431000 	 98.483670 
4.432000 	 98.609668 
4.433000 	 98.609668 
4.434000 	 98.231674 
4.435000 	 98.483670 
4.436000 	 98.735665 
4.437000 	 98.483670 
4.438000 	 98.735665 
4.439000 	 98.483670 
4.440000 	 98.609668 
4.441000 	 98.483670 
4.442000 	 98.357672 
4.443000 	 98.483670 
4.444000 	 98.357672 
4.445000 	 98.357672 
4.446000 	 98.609668 
4.447000 	 98.735665 
4.448000 	 98.357672 
4.449000 	 98.609668 
4.450000 	 98.483670 
4.451000 	 98.609668 
4.452000 	 98.357672 
4.453000 	 98.483670 
4.454000 	 98.483670 
4.455000 	 98.483670 
4.456000 	 98.609668 
4.457000 	 98.483670 
4.458000 	 98.357672 
4.459000 	 98.483670 
4.460000 	 98.357672 
4.461000 	 98.357672 
4.462000 	 98.735665 
4.463000 	 98.357672 
4.464000 	 98.735665 
4.465000 	 98.609668 
4.466000 	 98.609668 
4.467000 	 98.357672 
4.468000 	 98.483670 
4.469000 	 98.483670 
4.470000 	 98.609668 
4.471000 	 98.357672 
4.472000 	 98.735665 
4.473000 	 98.483670 
4.474000 	 98.483670 
4.475000 	 98.357672 
4.476000 	 98.609668 
4.477000 	 98.105676 
4.478000 	 98.231674 
4.479000 	 98.483670 
4.480000 	 98.735665 
4.481000 	 98.483670 
4.482000 	 98.609668 
4.483000 	 98.609668 
4.484000 	 98.357672 
4.485000 	 98.357672 
4.486000 	 98.483670 
4.487000 	 98.483670 
4.488000 	 98.357672 
4.489000 	 98.483670 
4.490000 	 98.609668 
4.491000 	 98.483670 
4.492000 	 98.735665 
4.493000 	 98.483670 
4.494000 	 98.609668 
4.495000 	 98.483670 
4.496000 	 98.483670 
4.497000 	 98.483670 
4.498000 	 98.609668 
4.499000 	 98.483670 
4.500000 	 98.357672 
4.501000 	 98.483670 
4.502000 	 98.735665 
4.503000 	 98.357672 
4.504000 	 98.735665 
4.505000 	 98.483670 
4.506000 	 98.609668 
4.507000 	 98.483670 
4.508000 	 98.483670 
4.509000 	 98.483670 
4.510000 	 98.735665 
4.511000 	 98.105676 
4.512000 	 98.483670 
4.513000 	 98.609668 
4.514000 	 98.735665 
4.515000 	 98.483670 
4.516000 	 98.483670 
4.517000 	 98.483670 
4.518000 	 98.609668 
4.519000 	 98.483670 
4.520000 	 98.483670 
4.521000 	 98.609668 
4.522000 	 98.483670 
4.523000 	 98.483670 
4.524000 	 98.357672 
4.525000 	 98.609668 
4.526000 	 98.483670 
4.527000 	 98.609668 
4.528000 	 98.231674 
4.529000 	 98.357672 
4.530000 	 98.483670 
4.531000 	 98.609668 
4.532000 	 98.483670 
4.533000 	 98.483670 
4.534000 	 98.483670 
4.535000 	 98.609668 
4.536000 	 98.609668 
4.537000 	 98.357672 
4.538000 	 98.483670 
4.539000 	 98.609668 
4.540000 	 98.483670 
4.541000 	 98.483670 
4.542000 	 98.105676 
4.543000 	 98.357672 
4.544000 	 98.357672 
4.545000 	 98.483670 
4.546000 	 98.357672 
4.547000 	 98.609668 
4.548000 	 98.609668 
4.549000 	 98.609668 
4.550000 	 98.357672 
4.551000 	 98.483670 
4.552000 	 98.609668 
4.553000 	 98.483670 
4.554000 	 98.483670 
4.555000 	 98.483670 
4.556000 	 98.609668 
4.557000 	 98.483670 
4.558000 	 98.357672 
4.559000 	 98.609668 
4.560000 	 98.483670 
4.561000 	 98.357672 
4.562000 	 98.609668 
4.563000 	 98.357672 
4.564000 	 98.483670 
4.565000 	 98.735665 
4.566000 	 98.609668 
4.567000 	 98.357672 
4.568000 	 98.609668 
4.569000 	 98.483670 
4.570000 	 98.609668 
4.571000 	 98.231674 
4.572000 	 98.609668 
4.573000 	 98.483670 
4.574000 	 98.483670 
4.575000 	 98.735665 
4.576000 	 98.483670 
4.577000 	 98.483670 
4.578000 	 98.357672 
4.579000 	 98.483670 
4.580000 	 98.483670 
4.581000 	 98.609668 
4.582000 	 98.231674 
4.583000 	 98.609668 
4.584000 	 98.483670 
4.585000 	 98.483670 
4.586000 	 98.609668 
4.587000 	 98.483670 
4.588000 	 98.735665 
4.589000 	 98.357672 
4.590000 	 98.861663 
4.591000 	 98.483670 
4.592000 	 98.357672 
4.593000 	 98.483670 
4.594000 	 98.483670 
4.595000 	 98.609668 
4.596000 	 98.483670 
4.597000 	 98.735665 
4.598000 	 98.735665 
4.599000 	 98.483670 
4.600000 	 98.357672 
4.601000 	 98.357672 
4.602000 	 98.483670 
4.603000 	 98.735665 
4.604000 	 98.609668 
4.605000 	 98.231674 
4.606000 	 98.357672 
4.607000 	 98.609668 
4.608000 	 98.357672 
4.609000 	 98.231674 
4.610000 	 98.231674 
4.611000 	 98.357672 
4.612000 	 98.483670 
4.613000 	 98.609668 
4.614000 	 98.483670 
4.615000 	 98.609668 
4.616000 	 98.483670 
4.617000 	 98.483670 
4.618000 	 98.609668 
4.619000 	 98.357672 
4.620000 	 98.735665 
4.621000 	 98.483670 
4.622000 	 98.609668 
4.623000 	 98.609668 
4.624000 	 98.357672 
4.625000 	 98.483670 
4.626000 	 98.357672 
4.627000 	 98.357672 
4.628000 	 98.105676 
4.629000 	 98.483670 
4.630000 	 98.483670 
4.631000 	 98.483670 
4.632000 	 98.357672 
4.633000 	 98.861663 
4.634000 	 98.357672 
4.635000 	 98.483670 
4.636000 	 98.357672 
4.637000 	 98.483670 
4.638000 	 98.357672 
4.639000 	 98.735665 
4.640000 	 98.735665 
4.641000 	 98.483670 
4.642000 	 98.483670 
4.643000 	 98.483670 
4.644000 	 98.357672 
4.645000 	 98.357672 
4.646000 	 98.231674 
4.647000 	 98.483670 
4.648000 	 98.609668 
4.649000 	 98.483670 
4.650000 	 98.357672 
4.651000 	 98.483670 
4.652000 	 98.357672 
4.653000 	 98.735665 
4.654000 	 98.609668 
4.655000 	 98.483670 
4.656000 	 98.609668 
4.657000 	 98.357672 
4.658000 	 98.483670 
4.659000 	 98.609668 
4.660000 	 98.231674 
4.661000 	 98.357672 
4.662000 	 98.483670 
4.663000 	 98.609668 
4.664000 	 98.357672 
4.665000 	 98.609668 
4.666000 	 98.735665 
4.667000 	 98.609668 
4.668000 	 98.231674 
4.669000 	 98.609668 
4.670000 	 98.735665 
4.671000 	 98.357672 
4.672000 	 98.609668 
4.673000 	 98.735665 
4.674000 	 98.483670 
4.675000 	 98.483670 
4.676000 	 98.231674 
4.677000 	 98.357672 
4.678000 	 98.357672 
4.679000 	 98.357672 
4.680000 	 98.357672 
4.681000 	 98.483670 
4.682000 	 98.483670 
4.683000 	 98.609668 
4.684000 	 98.609668 
4.685000 	 98.483670 
4.686000 	 98.483670 
4.687000 	 98.483670 
4.688000 	 98.483670 
4.689000 	 98.483670 
4.690000 	 98.609668 
4.691000 	 98.483670 
4.692000 	 98.483670 
4.693000 	 98.357672 
4.694000 	 98.483670 
4.695000 	 98.357672 
4.696000 	 98.483670 
4.697000 	 98.483670 
4.698000 	 98.735665 
4.699000 	 98.609668 
4.700000 	 98.357672 
4.701000 	 98.231674 
4.702000 	 98.483670 
4.703000 	 98.609668 
4.704000 	 98.609668 
4.705000 	 98.609668 
4.706000 	 98.483670 
4.707000 	 98.231674 
4.708000 	 98.357672 
4.709000 	 98.483670 
4.710000 	 98.357672 
4.711000 	 98.483670 
4.712000 	 98.231674 
4.713000 	 98.357672 
4.714000 	 98.609668 
4.715000 	 98.483670 
4.716000 	 98.735665 
4.717000 	 98.357672 
4.718000 	 98.357672 
4.719000 	 98.483670 
4.720000 	 98.231674 
4.721000 	 98.357672 
4.722000 	 98.357672 
4.723000 	 98.357672 
4.724000 	 98.609668 
4.725000 	 98.483670 
4.726000 	 98.483670 
4.727000 	 98.357672 
4.728000 	 98.483670 
4.729000 	 98.483670 
4.730000 	 98.609668 
4.731000 	 98.357672 
4.732000 	 98.483670 
4.733000 	 98.357672 
4.734000 	 98.483670 
4.735000 	 98.483670 
4.736000 	 98.609668 
4.737000 	 98.483670 
4.738000 	 98.609668 
4.739000 	 98.357672 
4.740000 	 98.483670 
4.741000 	 98.609668 
4.742000 	 98.483670 
4.743000 	 98.483670 
4.744000 	 98.357672 
4.745000 	 98.357672 
4.746000 	 98.609668 
4.747000 	 98.357672 
4.748000 	 98.609668 
4.749000 	 98.609668 
4.750000 	 98.357672 
4.751000 	 98.357672 
4.752000 	 98.483670 
4.753000 	 98.609668 
4.754000 	 98.483670 
4.755000 	 98.357672 
4.756000 	 98.483670 
4.757000 	 98.357672 
4.758000 	 98.483670 
4.759000 	 98.483670 
4.760000 	 98.357672 
4.761000 	 98.483670 
4.762000 	 98.483670 
4.763000 	 98.483670 
4.764000 	 98.357672 
4.765000 	 98.483670 
4.766000 	 98.609668 
4.767000 	 98.735665 
4.768000 	 98.357672 
4.769000 	 98.483670 
4.770000 	 98.357672 
4.771000 	 98.483670 
4.772000 	 98.483670 
4.773000 	 98.483670 
4.774000 	 98.483670 
4.775000 	 98.357672 
4.776000 	 98.609668 
4.777000 	 98.357672 
4.778000 	 98.483670 
4.779000 	 98.735665 
4.780000 	 98.357672 
4.781000 	 98.609668 
4.782000 	 98.483670 
4.783000 	 98.483670 
4.784000 	 98.357672 
4.785000 	 98.483670 
4.786000 	 98.483670 
4.787000 	 98.483670 
4.788000 	 98.483670 
4.789000 	 98.357672 
4.790000 	 98.609668 
4.791000 	 98.357672 
4.792000 	 98.357672 
4.793000 	 98.483670 
4.794000 	 98.357672 
4.795000 	 98.483670 
4.796000 	 98.483670 
4.797000 	 98.483670 
4.798000 	 98.735665 
4.799000 	 98.735665 
4.800000 	 98.357672 
4.801000 	 98.231674 
4.802000 	 98.609668 
4.803000 	 98.483670 
4.804000 	 98.357672 
4.805000 	 98.609668 
4.806000 	 98.735665 
4.807000 	 98.861663 
4.808000 	 98.483670 
4.809000 	 98.483670 
4.810000 	 98.483670 
4.811000 	 98.357672 
4.812000 	 98.609668 
4.813000 	 98.609668 
4.814000 	 98.483670 
4.815000 	 98.483670 
4.816000 	 98.483670 
4.817000 	 98.609668 
4.818000 	 98.609668 
4.819000 	 98.357672 
4.820000 	 98.609668 
4.821000 	 98.609668 
4.822000 	 98.483670 
4.823000 	 98.483670 
4.824000 	 98.483670 
4.825000 	 98.609668 
4.826000 	 98.483670 
4.827000 	 98.357672 
4.828000 	 98.357672 
4.829000 	 98.483670 
4.830000 	 98.609668 
4.831000 	 98.357672 
4.832000 	 98.735665 
4.833000 	 98.483670 
4.834000 	 98.357672 
4.835000 	 98.357672 
4.836000 	 98.483670 
4.837000 	 98.609668 
4.838000 	 98.357672 
4.839000 	 98.357672 
4.840000 	 98.483670 
4.841000 	 98.357672 
4.842000 	 98.357672 
4.843000 	 98.609668 
4.844000 	 98.483670 
4.845000 	 98.483670 
4.846000 	 98.357672 
4.847000 	 98.609668 
4.848000 	 98.483670 
4.849000 	 98.483670 
4.850000 	 98.483670 
4.851000 	 98.483670 
4.852000 	 98.357672 
4.853000 	 98.609668 
4.854000 	 98.483670 
4.855000 	 98.483670 
4.856000 	 98.609668 
4.857000 	 98.357672 
4.858000 	 98.483670 
4.859000 	 98.609668 
4.860000 	 98.357672 
4.861000 	 98.357672 
4.862000 	 98.483670 
4.863000 	 98.609668 
4.864000 	 98.357672 
4.865000 	 98.609668 
4.866000 	 98.357672 
4.867000 	 98.609668 
4.868000 	 98.735665 
4.869000 	 98.231674 
4.870000 	 98.357672 
4.871000 	 98.483670 
4.872000 	 98.357672 
4.873000 	 98.483670 
4.874000 	 98.231674 
4.875000 	 98.609668 
4.876000 	 98.483670 
4.877000 	 98.483670 
4.878000 	 98.357672 
4.879000 	 98.483670 
4.880000 	 98.357672 
4.881000 	 98.231674 
4.882000 	 98.357672 
4.883000 	 98.483670 
4.884000 	 98.609668 
4.885000 	 98.231674 
4.886000 	 98.483670 
4.887000 	 98.735665 
4.888000 	 98.357672 
4.889000 	 98.609668 
4.890000 	 98.231674 
4.891000 	 98.357672 
4.892000 	 98.231674 
4.893000 	 98.609668 
4.894000 	 98.483670 
4.895000 	 98.231674 
4.896000 	 98.231674 
4.897000 	 98.483670 
4.898000 	 98.483670 
4.899000 	 98.357672 
4.900000 	 98.357672 
4.901000 	 98.357672 
4.902000 	 98.357672 
4.903000 	 98.357672 
4.904000 	 98.483670 
4.905000 	 98.483670 
4.906000 	 98.357672 
4.907000 	 98.483670 
4.908000 	 98.483670 
4.909000 	 98.231674 
4.910000 	 98.231674 
4.911000 	 98.357672 
4.912000 	 98.231674 
4.913000 	 98.231674 
4.914000 	 98.357672 
4.915000 	 98.609668 
4.916000 	 98.609668 
4.917000 	 98.609668 
4.918000 	 98.483670 
4.919000 	 98.735665 
4.920000 	 98.609668 
4.921000 	 98.483670 
4.922000 	 98.483670 
4.923000 	 98.357672 
4.924000 	 98.357672 
4.925000 	 98.357672 
4.926000 	 98.609668 
4.927000 	 98.483670 
4.928000 	 98.483670 
4.929000 	 98.609668 
4.930000 	 98.483670 
4.931000 	 98.609668 
4.932000 	 98.483670 
4.933000 	 98.609668 
4.934000 	 98.483670 
4.935000 	 98.357672 
4.936000 	 98.735665 
4.937000 	 98.609668 
4.938000 	 98.357672 
4.939000 	 98.609668 
4.940000 	 98.231674 
4.941000 	 98.609668 
4.942000 	 98.609668 
4.943000 	 98.357672 
4.944000 	 98.483670 
4.945000 	 98.231674 
4.946000 	 98.483670 
4.947000 	 98.483670 
4.948000 	 98.483670 
4.949000 	 98.483670 
4.950000 	 98.609668 
4.951000 	 98.357672 
4.952000 	 98.483670 
4.953000 	 98.483670 
4.954000 	 98.483670 
4.955000 	 98.483670 
4.956000 	 98.483670 
4.957000 	 98.609668 
4.958000 	 98.357672 
4.959000 	 98.357672 
4.960000 	 98.483670 
4.961000 	 98.357672 
4.962000 	 98.609668 
4.963000 	 98.231674 
4.964000 	 98.357672 
4.965000 	 98.357672 
4.966000 	 98.609668 
4.967000 	 98.609668 
4.968000 	 98.483670 
4.969000 	 98.483670 
4.970000 	 98.609668 
4.971000 	 98.483670 
4.972000 	 98.483670 
4.973000 	 98.357672 
4.974000 	 98.609668 
4.975000 	 98.357672 
4.976000 	 98.483670 
4.977000 	 98.609668 
4.978000 	 98.357672 
4.979000 	 98.609668 
4.980000 	 98.483670 
4.981000 	 98.483670 
4.982000 	 98.357672 
4.983000 	 98.483670 
4.984000 	 98.357672 
4.985000 	 98.231674 
4.986000 	 98.609668 
4.987000 	 98.357672 
4.988000 	 98.483670 
4.989000 	 98.483670 
4.990000 	 98.357672 
4.991000 	 98.609668 
4.992000 	 98.609668 
4.993000 	 98.483670 
4.994000 	 98.357672 
4.995000 	 98.357672 
4.996000 	 98.483670 
4.997000 	 98.609668 
4.998000 	 98.357672 
4.999000 	 98.483670 
