# time_s,loadcell_V
0.555000,0.231953
0.556000,0.273965
0.557000,0.307369
0.558000,0.326814
0.559000,0.316757
0.560000,0.304515
0.561000,0.274709
0.562000,0.230971
0.563000,0.178099
0.564000,0.121735
0.565000,0.059717
0.566000,0.004561
0.567000,-0.042669
0.568000,-0.085819
0.569000,-0.105042
0.570000,-0.114588
0.571000,-0.117407
0.572000,-0.098399
0.573000,-0.073848
0.574000,-0.023675
0.575000,0.012174
0.576000,0.062124
0.577000,0.120786
0.578000,0.169146
0.579000,0.208939
0.580000,0.244642
0.581000,0.261343
0.582000,0.276541
0.583000,0.273694
0.584000,0.254784
0.585000,0.232322
0.586000,0.196227
0.587000,0.153871
0.588000,0.110683
0.589000,0.054831
0.590000,0.014585
0.591000,-0.024613
0.592000,-0.047512
0.593000,-0.066163
0.594000,-0.071032
0.595000,-0.074856
0.596000,-0.055622
0.597000,-0.035726
0.598000,0.004075
0.599000,0.041543
0.600000,0.077281
0.601000,0.122814
0.602000,0.158796
0.603000,0.192549
0.604000,0.213858
0.605000,0.232144
0.606000,0.237669
0.607000,0.232504
0.608000,0.217991
0.609000,0.193410
0.610000,0.167729
0.611000,0.127054
0.612000,0.095017
0.613000,0.058585
0.614000,0.027439
0.615000,0.000140
0.616000,-0.024817
0.617000,-0.036909
0.618000,-0.045237
0.619000,-0.039450
0.620000,-0.023965
0.621000,0.002995
0.622000,0.022097
0.623000,0.062325
0.624000,0.085571
0.625000,0.119157
0.626000,0.146846
0.627000,0.176219
0.628000,0.193182
0.629000,0.202772
0.630000,0.206528
0.631000,0.202191
0.632000,0.183265
0.633000,0.164876
0.634000,0.150596
0.635000,0.111360
0.636000,0.095788
0.637000,0.057556
0.638000,0.034784
0.639000,0.014235
0.640000,-0.005751
0.641000,-0.017205
0.642000,-0.016403
0.643000,-0.011437
0.644000,0.009686
0.645000,0.020321
0.646000,0.040911
0.647000,0.065270
0.648000,0.093808
0.649000,0.114806
0.650000,0.144244
0.651000,0.156382
0.652000,0.176860
0.653000,0.180915
0.654000,0.186448
0.655000,0.169247
0.656000,0.167809
0.657000,0.148238
0.658000,0.135705
0.659000,0.104819
0.660000,0.088030
0.661000,0.064181
0.662000,0.046787
0.663000,0.025509
0.664000,0.011430
0.665000,0.006839
0.666000,0.008841
0.667000,0.014416
0.668000,0.024349
0.669000,0.036550
0.670000,0.053566
0.671000,0.077749
0.672000,0.096804
0.673000,0.118345
0.674000,0.130447
0.675000,0.147979
0.676000,0.157413
0.677000,0.164638
0.678000,0.155947
0.679000,0.156701
0.680000,0.147695
0.681000,0.134727
0.682000,0.118862
0.683000,0.101631
0.684000,0.082322
0.685000,0.060722
0.686000,0.045364
0.687000,0.037543
0.688000,0.024196
0.689000,0.023846
0.690000,0.025056
0.691000,0.032029
0.692000,0.037327
0.693000,0.048694
0.694000,0.064156
0.695000,0.083787
0.696000,0.094875
0.697000,0.110212
0.698000,0.124567
0.699000,0.130177
0.700000,0.140321
0.701000,0.145868
0.702000,0.146395
0.703000,0.143066
0.704000,0.139801
0.705000,0.125179
0.706000,0.110572
0.707000,0.093317
0.708000,0.074369
0.709000,0.059939
0.710000,0.054582
0.711000,0.047029
0.712000,0.036070
0.713000,0.033380
0.714000,0.036776
0.715000,0.039746
0.716000,0.054779
0.717000,0.057784
0.718000,0.072915
0.719000,0.082174
0.720000,0.096071
0.721000,0.105945
0.722000,0.115310
0.723000,0.123004
0.724000,0.133993
0.725000,0.134968
0.726000,0.133737
0.727000,0.126138
0.728000,0.125749
0.729000,0.111578
0.730000,0.108555
0.731000,0.091707
0.732000,0.082704
0.733000,0.068803
0.734000,0.068214
0.735000,0.053736
0.736000,0.050268
0.737000,0.049257
0.738000,0.049841
0.739000,0.054155
0.740000,0.060886
0.741000,0.066605
0.742000,0.082903
0.743000,0.087389
0.744000,0.097148
0.745000,0.105197
0.746000,0.112145
0.747000,0.124367
0.748000,0.124384
0.749000,0.123028
0.750000,0.126128
0.751000,0.122612
0.752000,0.113788
0.753000,0.104223
0.754000,0.099548
0.755000,0.087890
0.756000,0.083931
0.757000,0.076338
0.758000,0.068649
0.759000,0.062935
0.760000,0.052682
0.761000,0.057612
0.762000,0.060115
0.763000,0.061553
0.764000,0.065114
0.765000,0.075614
0.766000,0.084709
0.767000,0.093049
0.768000,0.093706
0.769000,0.102685
0.770000,0.111261
0.771000,0.113287
0.772000,0.121631
0.773000,0.118792
0.774000,0.115295
0.775000,0.120491
0.776000,0.111264
0.777000,0.102487
0.778000,0.095038
0.779000,0.089594
0.780000,0.075873
0.781000,0.079430
0.782000,0.068112
0.783000,0.066727
0.784000,0.065012
0.785000,0.061630
0.786000,0.064349
0.787000,0.070443
0.788000,0.075073
0.789000,0.071341
0.790000,0.085596
0.791000,0.092748
0.792000,0.099912
0.793000,0.106526
0.794000,0.106468
0.795000,0.112144
0.796000,0.114360
0.797000,0.108850
0.798000,0.110410
0.799000,0.107307
0.800000,0.103142
0.801000,0.097978
0.802000,0.096713
0.803000,0.090488
0.804000,0.082900
0.805000,0.077139
0.806000,0.074960
0.807000,0.070318
0.808000,0.063673
0.809000,0.073209
0.810000,0.071868
0.811000,0.072975
0.812000,0.077830
0.813000,0.080742
0.814000,0.084781
0.815000,0.097669
0.816000,0.095659
0.817000,0.101316
0.818000,0.105893
0.819000,0.101648
0.820000,0.106507
0.821000,0.107081
0.822000,0.111224
0.823000,0.109640
0.824000,0.101280
0.825000,0.091075
0.826000,0.094731
0.827000,0.085744
0.828000,0.086367
0.829000,0.075559
0.830000,0.074972
0.831000,0.078475
0.832000,0.072403
0.833000,0.072792
0.834000,0.069697
0.835000,0.069820
0.836000,0.081268
0.837000,0.082823
0.838000,0.084089
0.839000,0.098563
0.840000,0.091737
0.841000,0.099488
0.842000,0.102096
0.843000,0.098511
0.844000,0.106854
0.845000,0.096521
0.846000,0.102783
0.847000,0.094968
0.848000,0.093737
0.849000,0.090566
0.850000,0.091137
0.851000,0.086873
0.852000,0.084518
0.853000,0.077759
0.854000,0.078886
0.855000,0.078124
0.856000,0.078654
0.857000,0.078936
0.858000,0.081382
0.859000,0.079831
0.860000,0.081065
0.861000,0.086250
0.862000,0.089205
0.863000,0.094056
0.864000,0.094799
0.865000,0.098101
0.866000,0.100298
0.867000,0.098656
0.868000,0.096800
0.869000,0.098769
0.870000,0.094048
0.871000,0.095550
0.872000,0.089985
0.873000,0.090792
0.874000,0.092007
0.875000,0.087403
0.876000,0.084997
0.877000,0.082524
0.878000,0.080568
0.879000,0.077686
0.880000,0.075502
0.881000,0.084744
0.882000,0.082896
0.883000,0.082151
0.884000,0.086588
0.885000,0.089157
0.886000,0.092573
0.887000,0.092603
0.888000,0.096382
0.889000,0.094476
0.890000,0.091001
0.891000,0.092167
0.892000,0.095881
0.893000,0.096924
0.894000,0.097098
0.895000,0.096672
0.896000,0.096012
0.897000,0.092394
0.898000,0.090692
0.899000,0.087924
0.900000,0.082413
0.901000,0.083945
0.902000,0.083050
0.903000,0.082070
0.904000,0.082204
0.905000,0.077711
0.906000,0.083868
0.907000,0.082737
0.908000,0.086283
0.909000,0.082374
0.910000,0.090784
0.911000,0.095966
0.912000,0.100199
0.913000,0.099135
0.914000,0.093706
0.915000,0.089473
0.916000,0.093836
0.917000,0.091873
0.918000,0.093225
0.919000,0.091515
0.920000,0.084941
0.921000,0.090559
0.922000,0.093397
0.923000,0.085976
0.924000,0.083688
0.925000,0.087258
0.926000,0.082391
0.927000,0.087718
0.928000,0.086758
0.929000,0.083578
0.930000,0.082330
0.931000,0.083003
0.932000,0.091317
0.933000,0.090706
0.934000,0.094107
0.935000,0.093842
0.936000,0.085629
0.937000,0.091803
0.938000,0.096985
0.939000,0.096005
0.940000,0.093816
0.941000,0.093664
0.942000,0.092550
0.943000,0.093648
0.944000,0.094556
0.945000,0.087336
0.946000,0.089264
0.947000,0.089663
0.948000,0.080149
0.949000,0.083407
0.950000,0.082680
0.951000,0.087678
0.952000,0.082088
0.953000,0.086949
0.954000,0.090135
0.955000,0.089481
0.956000,0.091021
0.957000,0.087561
0.958000,0.089158
0.959000,0.090839
0.960000,0.091143
0.961000,0.092549
0.962000,0.095033
0.963000,0.095099
0.964000,0.099147
0.965000,0.093857
0.966000,0.091915
0.967000,0.093130
0.968000,0.094870
0.969000,0.089532
0.970000,0.085417
0.971000,0.079586
0.972000,0.081327
0.973000,0.082419
0.974000,0.083536
0.975000,0.087566
0.976000,0.086520
0.977000,0.084354
0.978000,0.087402
0.979000,0.090716
0.980000,0.091663
0.981000,0.087636
0.982000,0.092572
0.983000,0.093427
0.984000,0.091592
0.985000,0.092393
0.986000,0.094528
0.987000,0.093519
0.988000,0.096537
0.989000,0.092400
0.990000,0.092951
0.991000,0.095372
0.992000,0.094302
0.993000,0.088401
0.994000,0.086716
0.995000,0.086056
0.996000,0.082015
0.997000,0.089633
0.998000,0.086494
0.999000,0.086303
1.000000,0.088528
1.001000,0.092978
1.002000,0.083871
1.003000,0.087979
1.004000,0.088009
1.005000,0.086636
1.006000,0.084441
1.007000,0.093029
1.008000,0.088881
1.009000,0.093502
1.010000,0.090068
1.011000,0.090239
1.012000,0.091516
1.013000,0.092001
1.014000,0.092071
1.015000,0.090632
1.016000,0.086620
1.017000,0.084491
1.018000,0.084897
1.019000,0.088281
1.020000,0.085408
1.021000,0.090406
1.022000,0.086999
1.023000,0.091014
1.024000,0.083444
1.025000,0.085629
1.026000,0.083126
1.027000,0.088099
1.028000,0.090341
1.029000,0.089443
1.030000,0.090026
1.031000,0.089265
1.032000,0.084595
1.033000,0.091615
1.034000,0.094067
1.035000,0.088811
1.036000,0.098012
1.037000,0.092800
1.038000,0.087360
1.039000,0.089069
1.040000,0.089485
1.041000,0.090999
1.042000,0.090372
1.043000,0.086651
1.044000,0.086810
1.045000,0.087828
1.046000,0.087099
1.047000,0.090713
1.048000,0.088285
1.049000,0.092266
1.050000,0.082942
1.051000,0.086305
1.052000,0.088526
1.053000,0.085959
1.054000,0.087260
1.055000,0.093642
1.056000,0.095787
1.057000,0.091852
1.058000,0.088469
1.059000,0.094678
1.060000,0.089166
1.061000,0.087882
1.062000,0.085232
1.063000,0.091834
1.064000,0.092473
1.065000,0.088989
1.066000,0.090735
1.067000,0.084511
1.068000,0.083996
1.069000,0.089989
1.070000,0.086685
1.071000,0.089581
1.072000,0.086337
1.073000,0.085822
1.074000,0.086927
1.075000,0.088149
1.076000,0.087018
1.077000,0.089128
1.078000,0.088536
1.079000,0.091372
1.080000,0.095467
1.081000,0.090832
1.082000,0.083949
1.083000,0.090142
1.084000,0.097217
1.085000,0.091091
1.086000,0.088161
1.087000,0.088421
1.088000,0.089097
1.089000,0.084647
1.090000,0.087758
1.091000,0.086710
1.092000,0.088394
1.093000,0.088111
1.094000,0.086251
1.095000,0.088378
1.096000,0.091736
1.097000,0.084212
1.098000,0.089395
1.099000,0.091580
1.100000,0.089153
1.101000,0.083955
1.102000,0.092811
1.103000,0.087146
1.104000,0.088983
1.105000,0.089056
1.106000,0.091624
1.107000,0.086574
1.108000,0.084470
1.109000,0.094173
1.110000,0.092250
1.111000,0.087957
1.112000,0.086931
1.113000,0.088630
1.114000,0.090665
1.115000,0.085991
1.116000,0.088990
1.117000,0.087399
1.118000,0.085570
1.119000,0.093541
1.120000,0.090099
1.121000,0.089246
1.122000,0.089208
1.123000,0.085276
1.124000,0.092290
1.125000,0.092920
1.126000,0.088852
1.127000,0.088513
1.128000,0.095081
1.129000,0.085638
1.130000,0.088964
1.131000,0.090998
1.132000,0.092829
1.133000,0.089668
1.134000,0.087433
1.135000,0.086869
1.136000,0.085163
1.137000,0.087718
1.138000,0.087876
1.139000,0.087646
1.140000,0.091654
1.141000,0.089924
1.142000,0.085992
1.143000,0.090377
1.144000,0.084766
1.145000,0.090491
1.146000,0.083496
1.147000,0.087420
1.148000,0.095003
1.149000,0.090269
1.150000,0.079646
1.151000,0.096045
1.152000,0.094162
1.153000,0.090182
1.154000,0.087944
1.155000,0.092508
1.156000,0.089183
1.157000,0.088105
1.158000,0.083878
1.159000,0.082352
1.160000,0.087101
1.161000,0.084765
1.162000,0.086403
1.163000,0.089081
1.164000,0.086017
1.165000,0.086892
1.166000,0.084876
1.167000,0.086431
1.168000,0.090941
1.169000,0.088223
1.170000,0.092483
1.171000,0.089369
1.172000,0.083904
1.173000,0.082989
1.174000,0.090659
1.175000,0.093887
1.176000,0.088816
1.177000,0.087102
1.178000,0.096207
1.179000,0.092865
1.180000,0.090047
1.181000,0.092220
1.182000,0.090550
1.183000,0.089066
1.184000,0.089637
1.185000,0.093872
1.186000,0.086087
1.187000,0.088816
1.188000,0.087651
1.189000,0.077232
1.190000,0.091026
1.191000,0.091486
1.192000,0.091817
1.193000,0.093346
1.194000,0.084511
1.195000,0.087947
1.196000,0.092392
1.197000,0.089868
1.198000,0.092368
1.199000,0.092377
1.200000,0.085438
1.201000,0.088000
1.202000,0.091996
1.203000,0.089583
1.204000,0.090592
1.205000,0.089281
1.206000,0.086518
1.207000,0.090440
1.208000,0.084965
1.209000,0.086209
1.210000,0.086113
1.211000,0.088957
1.212000,0.086093
1.213000,0.092793
1.214000,0.084221
1.215000,0.086160
1.216000,0.088242
1.217000,0.086382
1.218000,0.090694
1.219000,0.093803
1.220000,0.092131
1.221000,0.089443
1.222000,0.085256
1.223000,0.090254
1.224000,0.090745
1.225000,0.090966
1.226000,0.096122
1.227000,0.086967
1.228000,0.093520
1.229000,0.085607
1.230000,0.086408
1.231000,0.092793
1.232000,0.087502
1.233000,0.095605
1.234000,0.090646
1.235000,0.091344
1.236000,0.089922
1.237000,0.092157
1.238000,0.090328
1.239000,0.087218
1.240000,0.086251
1.241000,0.086410
1.242000,0.088487
1.243000,0.092686
1.244000,0.088615
1.245000,0.087631
1.246000,0.089249
1.247000,0.089552
1.248000,0.088424
1.249000,0.093453
1.250000,0.090381
1.251000,0.093097
1.252000,0.090723
1.253000,0.091434
1.254000,0.087476
1.255000,0.090506
1.256000,0.094289
1.257000,0.088837
1.258000,0.087717
1.259000,0.089186
1.260000,0.089823
1.261000,0.090771
1.262000,0.089611
1.263000,0.092138
1.264000,0.086052
1.265000,0.088859
1.266000,0.091679
1.267000,0.094726
1.268000,0.087798
1.269000,0.087885
1.270000,0.093259
1.271000,0.090290
1.272000,0.085875
1.273000,0.092153
1.274000,0.090353
1.275000,0.096726
1.276000,0.094576
1.277000,0.088601
1.278000,0.081588
1.279000,0.086612
1.280000,0.083391
1.281000,0.091054
1.282000,0.094926
1.283000,0.088963
1.284000,0.084048
1.285000,0.086411
1.286000,0.092936
1.287000,0.092598
1.288000,0.089847
1.289000,0.091835
1.290000,0.091707
1.291000,0.089180
1.292000,0.090144
1.293000,0.085714
1.294000,0.084744
1.295000,0.092303
1.296000,0.089591
1.297000,0.087411
1.298000,0.082066
1.299000,0.087598
1.300000,0.086419
1.301000,0.092344
1.302000,0.086263
1.303000,0.089873
1.304000,0.092051
1.305000,0.088180
1.306000,0.084749
1.307000,0.087494
1.308000,0.086735
1.309000,0.094247
1.310000,0.089330
1.311000,0.093643
1.312000,0.086421
1.313000,0.089696
1.314000,0.087262
1.315000,0.092257
1.316000,0.090378
1.317000,0.091216
1.318000,0.091223
1.319000,0.088651
1.320000,0.095971
1.321000,0.086452
1.322000,0.084999
1.323000,0.086733
1.324000,0.090402
1.325000,0.088005
1.326000,0.089816
1.327000,0.086978
1.328000,0.088435
1.329000,0.089627
1.330000,0.089737
1.331000,0.090528
1.332000,0.089298
1.333000,0.089936
1.334000,0.088674
1.335000,0.087930
1.336000,0.088275
1.337000,0.082364
1.338000,0.090310
1.339000,0.092971
1.340000,0.092020
1.341000,0.084830
1.342000,0.089646
1.343000,0.092350
1.344000,0.096878
1.345000,0.091108
1.346000,0.091958
1.347000,0.091582
1.348000,0.086383
1.349000,0.090137
1.350000,0.091898
1.351000,0.086761
1.352000,0.088560
1.353000,0.090156
1.354000,0.093452
1.355000,0.094441
1.356000,0.085859
1.357000,0.095354
1.358000,0.090006
1.359000,0.089322
1.360000,0.086106
1.361000,0.093078
1.362000,0.088732
1.363000,0.091896
1.364000,0.090421
1.365000,0.088171
1.366000,0.086673
1.367000,0.084768
1.368000,0.092051
1.369000,0.091719
1.370000,0.089611
1.371000,0.094239
1.372000,0.092950
1.373000,0.088480
1.374000,0.087551
1.375000,0.083145
1.376000,0.088556
1.377000,0.087762
1.378000,0.085745
1.379000,0.087079
1.380000,0.090962
1.381000,0.093533
1.382000,0.088523
1.383000,0.089259
1.384000,0.088232
1.385000,0.087832
1.386000,0.092098
1.387000,0.091008
1.388000,0.085883
1.389000,0.090726
1.390000,0.087255
1.391000,0.088202
1.392000,0.085815
1.393000,0.087081
