# time_s,loadcell_V,current_V
0.156000,0.092043,2.550968
0.157000,0.090390,2.525883
0.158000,0.088340,2.503742
0.159000,0.089984,2.523672
0.160000,0.088529,2.523455
0.161000,0.089077,2.474779
0.162000,0.087955,2.544259
0.163000,0.089652,2.507391
0.164000,0.090028,2.510163
0.165000,0.090599,2.528483
0.166000,0.087322,2.489512
0.167000,0.091632,2.539645
0.168000,0.095418,2.534790
0.169000,0.087726,2.504474
0.170000,0.090475,2.516667
0.171000,0.088030,2.520110
0.172000,0.091266,2.542843
0.173000,0.089029,2.502864
0.174000,0.089249,2.517958
0.175000,0.086313,2.498023
0.176000,0.089688,2.512637
0.177000,0.094312,2.481813
0.178000,0.089460,2.474330
0.179000,0.088696,2.496915
0.180000,0.087127,2.510530
0.181000,0.086134,2.538869
0.182000,0.089531,2.493729
0.183000,0.085286,2.502423
0.184000,0.092944,2.533824
0.185000,0.092414,2.510476
0.186000,0.089380,2.528988
0.187000,0.086021,2.514341
0.188000,0.083378,2.541230
0.189000,0.091255,2.507415
0.190000,0.094716,2.516364
0.191000,0.086795,2.508620
0.192000,0.086678,2.522840
0.193000,0.089537,2.540641
0.194000,0.092799,2.540845
0.195000,0.095004,2.500316
0.196000,0.087401,2.502939
0.197000,0.088513,2.523518
0.198000,0.087120,2.495269
0.199000,0.089007,2.541573
0.200000,0.092447,2.496493
0.201000,0.088895,2.514738
0.202000,0.091038,2.553732
0.203000,0.088083,2.504930
0.204000,0.092735,2.525062
0.205000,0.092131,2.543457
0.206000,0.089774,2.530777
0.207000,0.086511,2.520496
0.208000,0.095196,2.513326
0.209000,0.085746,2.502682
0.210000,0.093180,2.491705
0.211000,0.089203,2.528430
0.212000,0.086099,2.541892
0.213000,0.083685,2.541177
0.214000,0.084400,2.560971
0.215000,0.090044,2.528938
0.216000,0.087481,2.523605
0.217000,0.088739,2.524816
0.218000,0.087922,2.518254
0.219000,0.086395,2.496154
0.220000,0.085217,2.532844
0.221000,0.093083,2.524584
0.222000,0.091635,2.502456
0.223000,0.090857,2.513327
0.224000,0.090957,2.530293
0.225000,0.087508,2.522773
0.226000,0.087827,2.529751
0.227000,0.090935,2.534785
0.228000,0.089195,2.516494
0.229000,0.088075,2.524928
0.230000,0.088935,2.512317
0.231000,0.087906,2.534204
0.232000,0.090083,2.529113
0.233000,0.090027,2.517952
0.234000,0.093135,2.516556
0.235000,0.086909,2.523106
0.236000,0.089593,2.498202
0.237000,0.084981,2.506571
0.238000,0.088143,2.497751
0.239000,0.092009,2.490415
0.240000,0.086265,2.503026
0.241000,0.092654,2.504773
0.242000,0.092182,2.502952
0.243000,0.094075,2.545005
0.244000,0.086991,2.521881
0.245000,0.096155,2.507370
0.246000,0.087128,2.509853
0.247000,0.089848,2.506735
0.248000,0.088494,2.517209
0.249000,0.088761,2.518803
0.250000,0.088278,2.540564
0.251000,0.093232,2.492119
0.252000,0.086860,2.529996
0.253000,0.090791,2.494159
0.254000,0.088441,2.538692
0.255000,0.090995,2.523288
0.256000,0.086797,2.514170
0.257000,0.090250,2.525262
0.258000,0.087254,2.511235
0.259000,0.083623,2.536490
0.260000,0.092091,2.505093
0.261000,0.088713,2.516069
0.262000,0.087182,2.530368
0.263000,0.089050,2.547718
0.264000,0.089379,2.494507
0.265000,0.090549,2.529317
0.266000,0.089316,2.504554
0.267000,0.086827,2.528018
0.268000,0.086686,2.511582
0.269000,0.089404,2.540115
0.270000,0.089165,2.489755
0.271000,0.084296,2.520692
0.272000,0.093273,2.535520
0.273000,0.084471,2.537351
0.274000,0.087458,2.524959
0.275000,0.086540,2.522476
0.276000,0.093930,2.527666
0.277000,0.092556,2.518602
0.278000,0.090182,2.505810
0.279000,0.090345,2.513817
0.280000,0.088454,2.508716
0.281000,0.086916,2.519923
0.282000,0.085808,2.524090
0.283000,0.092746,2.528603
0.284000,0.090611,2.524249
0.285000,0.090789,2.500625
0.286000,0.083840,2.520261
0.287000,0.091136,2.515538
0.288000,0.085731,2.496005
0.289000,0.091863,2.543684
0.290000,0.090752,2.561739
0.291000,0.087469,2.534017
0.292000,0.090879,2.526178
0.293000,0.089442,2.526748
0.294000,0.084047,2.518517
0.295000,0.091195,2.546111
0.296000,0.087354,2.544033
0.297000,0.092524,2.517860
0.298000,0.087213,2.492913
0.299000,0.084534,2.522782
0.300000,0.094014,2.542506
0.301000,0.089181,2.551166
0.302000,0.086966,2.509402
0.303000,0.087673,2.528168
0.304000,0.090599,2.528580
0.305000,0.089009,2.532503
0.306000,0.090976,2.528742
0.307000,0.089208,2.507807
0.308000,0.092790,2.524703
0.309000,0.090011,2.538097
0.310000,0.088504,2.536241
0.311000,0.091865,2.527827
0.312000,0.091669,2.538418
0.313000,0.084605,2.508354
0.314000,0.090165,2.559844
0.315000,0.088499,2.517643
0.316000,0.085667,2.504050
0.317000,0.092344,2.506914
0.318000,0.089043,2.534924
0.319000,0.088418,2.524159
0.320000,0.089517,2.521371
0.321000,0.089096,2.493938
0.322000,0.086382,2.510850
0.323000,0.087609,2.521792
0.324000,0.089451,2.538150
0.325000,0.086505,2.538702
0.326000,0.089236,2.539220
0.327000,0.087204,2.501010
0.328000,0.090467,2.500572
0.329000,0.092317,2.531990
0.330000,0.089464,2.526834
0.331000,0.084989,2.515866
0.332000,0.092102,2.547100
0.333000,0.091477,2.526571
0.334000,0.085570,2.529183
0.335000,0.093530,2.517474
0.336000,0.088215,2.527655
0.337000,0.088385,2.500194
0.338000,0.096170,2.501161
0.339000,0.089108,2.516646
0.340000,0.090650,2.514341
0.341000,0.089344,2.518633
0.342000,0.090911,2.502192
0.343000,0.085421,2.530200
0.344000,0.086202,2.544023
0.345000,0.087405,2.547456
0.346000,0.086788,2.526198
0.347000,0.083916,2.493372
0.348000,0.086161,2.519798
0.349000,0.088294,2.523724
0.350000,0.092813,2.515110
0.351000,0.087053,2.516694
0.352000,0.089347,2.504343
0.353000,0.086707,2.504925
0.354000,0.090666,2.517348
0.355000,0.082002,2.512211
0.356000,0.091659,2.540804
0.357000,0.086973,2.498919
0.358000,0.092833,2.534163
0.359000,0.093193,2.537452
0.360000,0.091334,2.512989
0.361000,0.092302,2.521148
0.362000,0.091539,2.504958
0.363000,0.091499,2.523252
0.364000,0.089030,2.563017
0.365000,0.089640,2.510607
0.366000,0.088633,2.528038
0.367000,0.088283,2.518305
0.368000,0.087930,2.503104
0.369000,0.087885,2.517052
0.370000,0.087065,2.525122
0.371000,0.091311,2.510508
0.372000,0.085317,2.527763
0.373000,0.093255,2.514856
0.374000,0.086528,2.512933
0.375000,0.090907,2.523852
0.376000,0.086906,2.535556
0.377000,0.090709,2.544791
0.378000,0.089547,2.522286
0.379000,0.086945,2.537848
0.380000,0.083973,2.519171
0.381000,0.087975,2.535483
0.382000,0.090101,2.528192
0.383000,0.089161,2.520185
0.384000,0.088368,2.525756
0.385000,0.086160,2.525836
0.386000,0.087248,2.539337
0.387000,0.092051,2.528642
0.388000,0.088824,2.517044
0.389000,0.085923,2.530090
0.390000,0.086227,2.508142
0.391000,0.091540,2.537197
0.392000,0.091919,2.508163
0.393000,0.088999,2.493445
0.394000,0.089407,2.514965
0.395000,0.089805,2.521634
0.396000,0.092773,2.526223
0.397000,0.093940,2.523762
0.398000,0.084229,2.537937
0.399000,0.087351,2.510169
0.400000,0.088288,2.526896
0.401000,0.090657,2.525325
0.402000,0.087168,2.519739
0.403000,0.091459,2.514946
0.404000,0.090767,2.534007
0.405000,0.088448,2.527553
0.406000,0.091502,2.532069
0.407000,0.091153,2.510429
0.408000,0.085815,2.531576
0.409000,0.094536,2.506357
0.410000,0.090559,2.528116
0.411000,0.091483,2.537714
0.412000,0.093012,2.527006
0.413000,0.085592,2.528253
0.414000,0.086209,2.504164
0.415000,0.090403,2.529655
0.416000,0.087560,2.500986
0.417000,0.088168,2.525970
0.418000,0.085238,2.517243
0.419000,0.089683,2.524987
0.420000,0.086262,2.519169
0.421000,0.092697,2.529744
0.422000,0.088213,2.544704
0.423000,0.094510,2.509799
0.424000,0.089088,2.544452
0.425000,0.089950,2.518779
0.426000,0.091995,2.527357
0.427000,0.088564,2.529405
0.428000,0.093620,2.518250
0.429000,0.090047,2.506991
0.430000,0.090673,2.526395
0.431000,0.089328,2.530878
0.432000,0.091783,2.522197
0.433000,0.089498,2.519269
0.434000,0.088088,2.503843
0.435000,0.087590,2.528336
0.436000,0.090321,2.520348
0.437000,0.089074,2.509054
0.438000,0.088100,2.491068
0.439000,0.087742,2.523250
0.440000,0.089109,2.532022
0.441000,0.090761,2.508368
0.442000,0.086360,2.547160
0.443000,0.091172,2.546916
0.444000,0.093877,2.517453
0.445000,0.085889,2.526015
0.446000,0.091792,2.527243
0.447000,0.085929,2.539554
0.448000,0.093097,2.503346
0.449000,0.098087,2.532058
0.450000,0.095643,2.518180
0.451000,0.087050,2.531946
0.452000,0.097846,2.552749
0.453000,0.092188,2.516609
0.454000,0.085689,2.515970
0.455000,0.085993,2.525289
0.456000,0.091890,2.537396
0.457000,0.088136,2.527331
0.458000,0.089657,2.538022
0.459000,0.087723,2.495562
0.460000,0.090200,2.495479
0.461000,0.090795,2.540881
0.462000,0.089421,2.524784
0.463000,0.087348,2.517297
0.464000,0.089776,2.527271
0.465000,0.087689,2.501995
0.466000,0.088369,2.522104
0.467000,0.090274,2.520822
0.468000,0.092111,2.541439
0.469000,0.090368,2.521060
0.470000,0.091195,2.511045
0.471000,0.091890,2.503659
0.472000,0.087571,2.504216
0.473000,0.087252,2.509291
0.474000,0.079730,2.504917
0.475000,0.094838,2.517965
0.476000,0.089998,2.528836
0.477000,0.090922,2.531283
0.478000,0.088835,2.508985
0.479000,0.093660,2.522711
0.480000,0.089106,2.517995
0.481000,0.095504,2.507623
0.482000,0.088495,2.544393
0.483000,0.088836,2.527844
0.484000,0.081909,2.510325
0.485000,0.087360,2.510610
0.486000,0.091886,2.513056
0.487000,0.089878,2.520681
0.488000,0.094373,2.544216
0.489000,0.097483,2.512459
0.490000,0.092817,2.498285
0.491000,0.088341,2.522687
0.492000,0.085885,2.515048
0.493000,0.086490,2.536090
0.494000,0.089492,2.499018
0.495000,0.093248,2.510906
0.496000,0.090153,2.514122
0.497000,0.088191,2.479193
0.498000,0.086268,2.511741
0.499000,0.088945,2.543490
0.500000,0.089390,2.528990
0.501000,0.087977,2.526240
0.502000,0.086974,2.503058
0.503000,0.088661,2.509883
0.504000,0.091021,2.506943
0.505000,0.094006,2.499669
0.506000,0.092958,2.541405
0.507000,0.090235,2.523909
0.508000,0.087387,2.517886
0.509000,0.090722,2.520033
0.510000,0.094107,2.515341
0.511000,0.090995,2.521247
0.512000,0.093424,2.508772
0.513000,0.091733,2.523676
0.514000,0.088578,2.528564
0.515000,0.088849,2.507394
0.516000,0.091580,2.500541
0.517000,0.093766,2.522454
0.518000,0.087817,2.512020
0.519000,0.088828,2.513282
0.520000,0.084772,2.537420
0.521000,0.088993,2.519749
0.522000,0.086774,2.536780
0.523000,0.090692,2.513882
0.524000,0.087541,2.494122
0.525000,0.091146,2.535424
0.526000,0.090113,2.515810
0.527000,0.085238,2.500690
0.528000,0.087142,2.497787
0.529000,0.083389,2.521562
0.530000,0.087783,2.538346
0.531000,0.091184,2.521335
0.532000,0.094263,2.529522
0.533000,0.091608,2.504655
0.534000,0.086925,2.539429
0.535000,0.085657,2.526784
0.536000,0.086691,2.507338
0.537000,0.088277,2.518522
0.538000,0.089368,2.520089
0.539000,0.090274,2.520617
0.540000,0.088097,2.527383
0.541000,0.087460,2.509183
0.542000,0.087343,2.515843
0.543000,0.084376,2.521531
0.544000,0.091136,2.522984
0.545000,0.089123,2.538770
0.546000,0.094189,2.524103
0.547000,0.090767,2.532974
0.548000,0.091421,2.497173
0.549000,0.094294,2.523502
0.550000,0.097259,2.529918
0.551000,0.085881,2.544981
0.552000,0.084444,2.529495
0.553000,0.087671,2.537967
0.554000,0.088284,2.535157
0.555000,0.092109,2.529902
0.556000,0.092257,2.526598
0.557000,0.092480,2.509967
0.558000,0.090394,2.527808
0.559000,0.086563,2.523775
0.560000,0.089050,2.538185
0.561000,0.089605,2.518922
0.562000,0.085913,2.500598
0.563000,0.097599,2.540668
0.564000,0.079823,2.540741
0.565000,0.089427,2.523521
0.566000,0.090324,2.536276
0.567000,0.090500,2.547565
0.568000,0.086477,2.537579
0.569000,0.094960,2.519227
0.570000,0.091495,2.492927
0.571000,0.088230,2.550570
0.572000,0.089069,2.518877
0.573000,0.089290,2.543871
0.574000,0.090454,2.509993
0.575000,0.087862,2.521480
0.576000,0.088305,2.531875
0.577000,0.084641,2.535947
0.578000,0.089532,2.520384
0.579000,0.095919,2.524874
0.580000,0.091131,2.531285
0.581000,0.091960,2.517580
0.582000,0.087037,2.537752
0.583000,0.092712,2.527246
0.584000,0.087932,2.527674
0.585000,0.093353,2.517898
0.586000,0.083683,2.484626
0.587000,0.089364,2.490755
0.588000,0.087512,2.526534
0.589000,0.087899,2.495984
0.590000,0.090877,2.542832
0.591000,0.092348,2.543914
0.592000,0.091130,2.524159
0.593000,0.087008,2.537438
0.594000,0.081944,2.532711
0.595000,0.088768,2.509996
0.596000,0.086337,2.527053
0.597000,0.092189,2.524251
0.598000,0.089636,2.514021
0.599000,0.089000,2.514939
0.600000,0.088438,2.523843
0.601000,0.083473,2.517671
0.602000,0.090143,2.544711
0.603000,0.090208,2.528438
0.604000,0.087712,2.517381
0.605000,0.094090,2.509485
0.606000,0.095300,2.510061
0.607000,0.087857,2.522256
0.608000,0.088813,2.518074
0.609000,0.088119,2.531955
0.610000,0.086584,2.500221
0.611000,0.090859,2.523113
0.612000,0.086785,2.496228
0.613000,0.086685,2.524813
0.614000,0.095110,2.543682
0.615000,0.087910,2.524876
0.616000,0.087873,2.504632
0.617000,0.084052,2.503546
0.618000,0.083647,2.521493
0.619000,0.086622,2.519665
0.620000,0.085842,2.504004
0.621000,0.088305,2.525973
0.622000,0.088501,2.499924
0.623000,0.094299,2.517006
0.624000,0.086691,2.522702
0.625000,0.087832,2.509161
0.626000,0.087473,2.530853
0.627000,0.088227,2.522824
0.628000,0.089876,2.530774
0.629000,0.085490,2.501332
0.630000,0.086711,2.527235
0.631000,0.089636,2.526019
0.632000,0.089566,2.510577
0.633000,0.086684,2.558646
0.634000,0.091009,2.516948
0.635000,0.090037,2.507508
0.636000,0.092043,2.543193
0.637000,0.089371,2.521215
0.638000,0.093559,2.524761
0.639000,0.087650,2.516209
0.640000,0.090390,2.501079
0.641000,0.088627,2.514541
0.642000,0.087326,2.525866
0.643000,0.086997,2.505557
0.644000,0.088997,2.527156
0.645000,0.087309,2.504783
0.646000,0.091418,2.511063
0.647000,0.089180,2.508598
0.648000,0.086119,2.519499
0.649000,0.096062,2.532821
0.650000,0.092700,2.537562
0.651000,0.087139,2.526727
0.652000,0.088612,2.525594
0.653000,0.094585,2.507035
0.654000,0.089659,2.517536
0.655000,0.095315,2.530861
0.656000,0.087476,2.540744
0.657000,0.093190,2.536513
0.658000,0.088280,2.519570
0.659000,0.088500,2.530249
0.660000,0.092006,2.515264
0.661000,0.086864,2.525430
0.662000,0.088845,2.515227
0.663000,0.087632,2.483833
0.664000,0.084913,2.518206
0.665000,0.090891,2.536736
0.666000,0.092146,2.530018
0.667000,0.089224,2.522285
0.668000,0.089179,2.528653
0.669000,0.092819,2.502863
0.670000,0.088968,2.525750
0.671000,0.085672,2.492497
0.672000,0.087084,2.512846
0.673000,0.089107,2.547549
0.674000,0.086599,2.543162
0.675000,0.080950,2.488070
0.676000,0.089849,2.527192
0.677000,0.086380,2.506187
0.678000,0.087344,2.503527
0.679000,0.089881,2.536322
0.680000,0.082145,2.520328
0.681000,0.089711,2.515851
0.682000,0.086898,2.537341
0.683000,0.086691,2.534192
0.684000,0.087795,2.508399
0.685000,0.089509,2.522937
0.686000,0.090102,2.537540
0.687000,0.091671,2.517481
0.688000,0.091590,2.528362
0.689000,0.095352,2.501019
0.690000,0.093428,2.536299
0.691000,0.089541,2.536795
0.692000,0.088079,2.506149
0.693000,0.090491,2.538548
0.694000,0.086484,2.534882
0.695000,0.088644,2.519888
0.696000,0.090495,2.534935
0.697000,0.091609,2.515218
0.698000,0.090466,2.522929
0.699000,0.089761,2.524275
0.700000,0.088402,2.490890
0.701000,0.094078,2.514840
0.702000,0.084941,2.503299
0.703000,0.090731,2.520972
0.704000,0.090087,2.513503
0.705000,0.091226,2.533003
0.706000,0.092592,2.508524
0.707000,0.094657,2.510660
0.708000,0.085642,2.511717
0.709000,0.090104,2.539890
0.710000,0.093783,2.536375
0.711000,0.087764,2.536701
0.712000,0.088531,2.510998
0.713000,0.085327,2.534493
0.714000,0.091607,2.517628
0.715000,0.089996,2.522308
0.716000,0.087606,2.502190
0.717000,0.085699,2.534882
0.718000,0.093761,2.506457
0.719000,0.096369,2.510685
0.720000,0.089550,2.524236
0.721000,0.089456,2.507493
0.722000,0.087763,2.522367
0.723000,0.089310,2.504984
0.724000,0.094529,2.527885
0.725000,0.093083,2.528391
0.726000,0.085230,2.512704
0.727000,0.090032,2.522620
0.728000,0.085873,2.538750
0.729000,0.083568,2.522470
0.730000,0.085367,2.512585
0.731000,0.089025,2.519315
0.732000,0.091021,2.519559
0.733000,0.088429,2.528203
0.734000,0.089235,2.544308
0.735000,0.089886,2.512021
0.736000,0.086222,2.500775
0.737000,0.092265,2.523726
0.738000,0.091284,2.547789
0.739000,0.091731,2.520356
0.740000,0.086958,2.517305
0.741000,0.088654,2.500413
0.742000,0.092590,2.485818
0.743000,0.089011,2.526015
0.744000,0.097187,2.539480
0.745000,0.091469,2.543890
0.746000,0.087380,2.558515
0.747000,0.092531,2.510438
0.748000,0.089563,2.551368
0.749000,0.085822,2.504797
0.750000,0.087650,2.512418
0.751000,0.091370,2.513145
0.752000,0.089693,2.520543
0.753000,0.087699,2.499712
0.754000,0.090289,2.513842
0.755000,0.089998,2.525027
0.756000,0.087290,2.492743
0.757000,0.092061,2.495036
0.758000,0.088383,2.555165
0.759000,0.093000,2.527352
0.760000,0.091726,2.512540
0.761000,0.088746,2.518707
0.762000,0.086420,2.514599
0.763000,0.095606,2.522665
0.764000,0.086097,2.539867
0.765000,0.088961,2.525824
0.766000,0.097219,2.493201
0.767000,0.091213,2.508423
0.768000,0.092342,2.542453
0.769000,0.093162,2.511723
0.770000,0.089327,2.515760
0.771000,0.091569,2.510558
0.772000,0.089527,2.526860
0.773000,0.088029,2.500022
0.774000,0.089168,2.544122
0.775000,0.092779,2.519294
0.776000,0.085320,2.533106
0.777000,0.095040,2.499232
0.778000,0.093293,2.552339
0.779000,0.090028,2.488515
0.780000,0.095024,2.521000
0.781000,0.094226,2.537623
0.782000,0.091039,2.489540
0.783000,0.090352,2.521771
0.784000,0.089157,2.529788
0.785000,0.086751,2.532140
0.786000,0.090473,2.549678
0.787000,0.086513,2.535915
0.788000,0.089160,2.543679
0.789000,0.085554,2.531833
0.790000,0.087207,2.502431
0.791000,0.088705,2.515665
0.792000,0.091109,2.536611
0.793000,0.087926,2.517891
0.794000,0.090131,2.529024
0.795000,0.088651,2.523277
0.796000,0.092720,2.509179
0.797000,0.091700,2.521678
0.798000,0.089267,2.533747
0.799000,0.091578,2.530516
0.800000,0.089408,2.517816
0.801000,0.086067,2.512466
0.802000,0.093183,2.525572
0.803000,0.088155,2.513762
0.804000,0.087053,2.511463
0.805000,0.086595,2.538338
0.806000,0.088890,2.531180
0.807000,0.088507,2.499668
0.808000,0.088228,2.517839
0.809000,0.089937,2.513970
0.810000,0.084912,2.504191
0.811000,0.090125,2.520963
0.812000,0.086196,2.538417
0.813000,0.090851,2.540213
0.814000,0.088895,2.515120
0.815000,0.089308,2.531343
0.816000,0.094192,2.530382
0.817000,0.090801,2.522180
0.818000,0.083768,2.506183
0.819000,0.095970,2.534202
0.820000,0.093103,2.501547
0.821000,0.090372,2.522469
0.822000,0.092432,2.504233
0.823000,0.092510,2.508547
0.824000,0.092216,2.520651
0.825000,0.080446,2.516268
0.826000,0.087454,2.521942
0.827000,0.087183,2.522308
0.828000,0.088868,2.510778
0.829000,0.090591,2.515089
0.830000,0.093309,2.514731
0.831000,0.089678,2.546955
0.832000,0.091235,2.488633
0.833000,0.091847,2.537367
0.834000,0.087736,2.519822
0.835000,0.087932,2.514484
0.836000,0.085211,2.510393
0.837000,0.093811,2.504135
0.838000,0.093606,2.507185
0.839000,0.089913,2.513717
0.840000,0.087812,2.495771
0.841000,0.093356,2.505993
0.842000,0.087016,2.505284
0.843000,0.085406,2.509841
0.844000,0.089290,2.518775
0.845000,0.093010,2.529331
0.846000,0.095579,2.523873
0.847000,0.090604,2.522940
0.848000,0.089907,2.511119
0.849000,0.092069,2.504834
0.850000,0.086651,2.504644
0.851000,0.088120,2.512342
0.852000,0.091137,2.509422
0.853000,0.091033,2.532208
0.854000,0.082998,2.522327
0.855000,0.089414,2.542312
0.856000,0.088927,2.513938
0.857000,0.087492,2.535809
0.858000,0.088627,2.520047
0.859000,0.088721,2.521706
0.860000,0.091393,2.521667
0.861000,0.088066,2.499157
0.862000,0.087559,2.547967
0.863000,0.090959,2.548323
0.864000,0.088755,2.501100
0.865000,0.089539,2.542113
0.866000,0.086975,2.506894
0.867000,0.086700,2.523461
0.868000,0.090041,2.522473
0.869000,0.088979,2.527644
0.870000,0.085212,2.516619
0.871000,0.091257,2.521623
0.872000,0.088630,2.524764
0.873000,0.083934,2.502885
0.874000,0.088725,2.516752
0.875000,0.087459,2.510018
0.876000,0.089420,2.505303
0.877000,0.090297,2.521084
0.878000,0.085331,2.494323
0.879000,0.088860,2.502235
0.880000,0.090091,2.533724
0.881000,0.082569,2.526382
0.882000,0.087893,2.546408
0.883000,0.090301,2.537614
0.884000,0.090766,2.525021
0.885000,0.089285,2.514283
0.886000,0.086348,2.517348
0.887000,0.086674,2.553326
0.888000,0.082470,2.513825
0.889000,0.089450,2.525842
0.890000,0.092488,2.553206
0.891000,0.083515,2.505461
0.892000,0.093830,2.540679
0.893000,0.090559,2.508368
0.894000,0.090721,2.508338
0.895000,0.091161,2.534517
0.896000,0.084905,2.497543
0.897000,0.092175,2.520909
0.898000,0.085861,2.532789
0.899000,0.091275,2.517994
0.900000,0.090304,2.516215
0.901000,0.092177,2.520062
0.902000,0.090097,2.546542
0.903000,0.090415,2.531334
0.904000,0.092907,2.500011
0.905000,0.083515,2.547237
0.906000,0.087976,2.509795
0.907000,0.091200,2.496849
0.908000,0.094782,2.504394
0.909000,0.089980,2.512500
0.910000,0.088826,2.524184
0.911000,0.083287,2.539581
0.912000,0.087587,2.494351
0.913000,0.089189,2.509185
0.914000,0.087429,2.524542
0.915000,0.096615,2.525257
0.916000,0.091990,2.504774
0.917000,0.086564,2.509507
0.918000,0.088094,2.508673
0.919000,0.088570,2.510192
0.920000,0.091031,2.528901
0.921000,0.084639,2.510769
0.922000,0.087464,2.544038
0.923000,0.092316,2.547399
0.924000,0.091031,2.553857
0.925000,0.094515,2.497530
0.926000,0.093313,2.513759
0.927000,0.087848,2.532341
0.928000,0.088820,2.528690
0.929000,0.086646,2.522966
0.930000,0.092842,2.509013
