#Digilent WaveForms Oscilloscope Acquisition
#Device Name: DiscoveryStudio
#Serial Number: SN:210384BE34E6
#Date Time: 2026-07-16 12:50:13.970
#Sample rate: 1000Hz
#Samples: 15000
#Trigger: None
#Pot: Range: 1 V/div Offset: 0 V Sample Mode: Average
#Accel: Range: 1 V/div Offset: 0 V Sample Mode: Average

Time (s),Pot (V),Accel (V)
3.58,1.457305523695992,1.821798296229414
3.581,1.464773817430592,1.821798296229414
3.582,1.468507964297892,1.821798296229414
3.583,1.468507964297892,1.825537506953794
3.584,1.472242111165193,1.829276717678173
3.585,1.475976258032493,1.833015928402552
3.586,1.479710404899793,1.833015928402552
3.587,1.479710404899793,1.833015928402552
3.588,1.483444551767094,1.836755139126932
3.589,1.483444551767094,1.836755139126932
3.59,1.490912845501694,1.840494349851312
3.591,1.494646992368994,1.844233560575691
3.592,1.498381139236295,1.844233560575691
3.593,1.502115286103595,1.844233560575691
3.594,1.505849432970895,1.847972771300071
3.595,1.509583579838196,1.85171198202445
3.596,1.513317726705496,1.85171198202445
3.597,1.517051873572796,1.85545119274883
3.598,1.517051873572796,1.859190403473209
3.599,1.520786020440096,1.862929614197589
3.6,1.524520167307397,1.862929614197589
3.601,1.528254314174697,1.866668824921968
3.602,1.531988461041997,1.870408035646348
3.603,1.531988461041997,1.870408035646348
3.604,1.539456754776598,1.870408035646348
3.605,1.546925048511198,1.870408035646348
3.606,1.550659195378499,1.877886457095107
3.607,1.550659195378499,1.877886457095107
3.608,1.550659195378499,1.881625667819486
3.609,1.558127489113099,1.881625667819486
3.61,1.5618616359804,1.885364878543866
3.611,1.5655957828477,1.889104089268245
3.612,1.569329929715,1.889104089268245
3.613,1.576798223449601,1.892843299992625
3.614,1.580532370316901,1.896582510717004
3.615,1.584266517184201,1.900321721441384
3.616,1.588000664051502,1.900321721441384
3.617,1.588000664051502,1.900321721441384
3.618,1.595468957786102,1.900321721441384
3.619,1.599203104653403,1.904060932165763
3.62,1.602937251520703,1.907800142890143
3.621,1.606671398388003,1.911539353614522
3.622,1.614139692122604,1.915278564338902
3.623,1.617873838989904,1.915278564338902
3.624,1.621607985857205,1.919017775063282
3.625,1.625342132724505,1.919017775063282
3.626,1.629076279591805,1.922756985787661
3.627,1.636544573326406,1.92649619651204
3.628,1.644012867061006,1.92649619651204
3.629,1.644012867061006,1.93023540723642
3.63,1.647747013928307,1.9339746179608
3.631,1.651481160795607,1.9339746179608
3.632,1.655215307662907,1.937713828685179
3.633,1.658949454530207,1.941453039409559
3.634,1.666417748264808,1.941453039409559
3.635,1.666417748264808,1.941453039409559
3.636,1.677620188866709,1.945192250133938
3.637,1.681354335734009,1.948931460858317
3.638,1.681354335734009,1.952670671582697
3.639,1.68508848260131,1.952670671582697
3.64,1.68882262946861,1.952670671582697
3.641,1.700025070070511,1.960149093031456
3.642,1.703759216937811,1.960149093031456
3.643,1.707493363805111,1.963888303755836
3.644,1.711227510672412,1.967627514480215
3.645,1.718695804407012,1.971366725204595
3.646,1.722429951274312,1.967627514480215
3.647,1.726164098141613,1.975105935928974
3.648,1.729898245008913,1.975105935928974
3.649,1.737366538743514,1.978845146653354
3.65,1.741100685610814,1.982584357377733
3.651,1.748568979345414,1.982584357377733
3.652,1.752303126212715,1.986323568102113
3.653,1.756037273080015,1.990062778826492
3.654,1.759771419947315,1.990062778826492
3.655,1.767239713681916,1.993801989550872
3.656,1.770973860549216,1.993801989550872
3.657,1.774708007416517,1.997541200275251
3.658,1.782176301151117,2.001280410999631
3.659,1.785910448018418,2.001280410999631
3.66,1.785910448018418,2.001280410999631
3.661,1.797112888620318,2.00501962172401
3.662,1.800847035487619,2.00875883244839
3.663,1.804581182354919,2.00875883244839
3.664,1.808315329222219,2.00875883244839
3.665,1.81951776982412,2.012498043172769
3.666,1.826986063558721,2.016237253897149
3.667,1.826986063558721,2.019976464621529
3.668,1.830720210426021,2.019976464621529
3.669,1.838188504160622,2.023715675345908
3.67,1.845656797895222,2.023715675345908
3.671,1.849390944762523,2.023715675345908
3.672,1.856859238497123,2.027454886070287
3.673,1.860593385364423,2.031194096794667
3.674,1.868061679099024,2.031194096794667
3.675,1.871795825966324,2.031194096794667
3.676,1.875529972833625,2.034933307519046
3.677,1.882998266568225,2.034933307519046
3.678,1.886732413435525,2.038672518243426
3.679,1.894200707170126,2.042411728967806
3.68,1.897934854037426,2.042411728967806
3.681,1.905403147772027,2.046150939692185
3.682,1.912871441506627,2.046150939692185
3.683,1.916605588373928,2.049890150416565
3.684,1.924073882108528,2.049890150416565
3.685,1.927808028975829,2.053629361140944
3.686,1.935276322710429,2.053629361140944
3.687,1.94274461644503,2.053629361140944
3.688,1.94647876331233,2.053629361140944
3.689,1.953947057046931,2.057368571865323
3.69,1.957681203914231,2.061107782589703
3.691,1.965149497648832,2.064846993314083
3.692,1.968883644516132,2.064846993314083
3.693,1.972617791383432,2.064846993314083
3.694,1.980086085118033,2.068586204038462
3.695,1.987554378852634,2.072325414762842
3.696,1.995022672587234,2.072325414762842
3.697,1.998756819454534,2.072325414762842
3.698,2.006225113189135,2.076064625487221
3.699,2.009959260056435,2.076064625487221
3.7,2.013693406923736,2.0798038362116
3.701,2.021161700658336,2.0798038362116
3.702,2.024895847525637,2.0798038362116
3.703,2.036098288127537,2.08354304693598
3.704,2.036098288127537,2.08354304693598
3.705,2.043566581862138,2.08728225766036
3.706,2.051034875596739,2.08728225766036
3.707,2.058503169331339,2.08728225766036
3.708,2.06597146306594,2.091021468384739
3.709,2.06970560993324,2.094760679109119
3.71,2.07343975680054,2.094760679109119
3.711,2.080908050535141,2.094760679109119
3.712,2.088376344269741,2.094760679109119
3.713,2.095844638004342,2.098499889833498
3.714,2.103312931738943,2.098499889833498
3.715,2.107047078606243,2.098499889833498
3.716,2.118249519208144,2.098499889833498
3.717,2.121983666075444,2.098499889833498
3.718,2.125717812942745,2.102239100557878
3.719,2.129451959810045,2.102239100557878
3.72,2.136920253544645,2.105978311282257
3.721,2.144388547279246,2.105978311282257
3.722,2.144388547279246,2.105978311282257
3.723,2.151856841013847,2.105978311282257
3.724,2.159325134748447,2.105978311282257
3.725,2.166793428483048,2.109717522006637
3.726,2.170527575350348,2.109717522006637
3.727,2.174261722217648,2.109717522006637
3.728,2.185464162819549,2.109717522006637
3.729,2.19293245655415,2.113456732731017
3.73,2.20040075028875,2.113456732731017
3.731,2.20040075028875,2.113456732731017
3.732,2.207869044023351,2.113456732731017
3.733,2.215337337757952,2.113456732731017
3.734,2.222805631492552,2.113456732731017
3.735,2.226539778359852,2.113456732731017
3.736,2.234008072094453,2.113456732731017
3.737,2.241476365829054,2.117195943455396
3.738,2.245210512696354,2.117195943455396
3.739,2.248944659563654,2.113456732731017
3.74,2.256412953298255,2.113456732731017
3.741,2.260147100165555,2.117195943455396
3.742,2.267615393900156,2.113456732731017
3.743,2.271349540767456,2.117195943455396
3.744,2.282551981369357,2.117195943455396
3.745,2.290020275103958,2.120935154179775
3.746,2.293754421971258,2.117195943455396
3.747,2.297488568838558,2.117195943455396
3.748,2.304956862573158,2.117195943455396
3.749,2.312425156307759,2.117195943455396
3.75,2.31615930317506,2.113456732731017
3.751,2.32362759690966,2.117195943455396
3.752,2.331095890644261,2.113456732731017
3.753,2.338564184378861,2.117195943455396
3.754,2.346032478113462,2.113456732731017
3.755,2.353500771848063,2.113456732731017
3.756,2.357234918715363,2.113456732731017
3.757,2.360969065582663,2.113456732731017
3.758,2.368437359317264,2.113456732731017
3.759,2.375905653051864,2.113456732731017
3.76,2.379639799919165,2.113456732731017
3.761,2.387108093653765,2.109717522006637
3.762,2.394576387388366,2.113456732731017
3.763,2.398310534255666,2.113456732731017
3.764,2.409512974857567,2.113456732731017
3.765,2.416981268592167,2.113456732731017
3.766,2.424449562326768,2.109717522006637
3.767,2.424449562326768,2.105978311282257
3.768,2.431917856061369,2.105978311282257
3.769,2.439386149795969,2.105978311282257
3.77,2.44685444353057,2.105978311282257
3.771,2.45058859039787,2.102239100557878
3.772,2.458056884132471,2.102239100557878
3.773,2.461791030999771,2.102239100557878
3.774,2.469259324734371,2.105978311282257
3.775,2.476727618468972,2.102239100557878
3.776,2.480461765336273,2.098499889833498
3.777,2.484195912203573,2.094760679109119
3.778,2.487930059070873,2.094760679109119
3.779,2.495398352805474,2.094760679109119
3.78,2.502866646540074,2.091021468384739
3.781,2.510334940274675,2.094760679109119
3.782,2.514069087141975,2.094760679109119
3.783,2.521537380876576,2.091021468384739
3.784,2.529005674611176,2.091021468384739
3.785,2.532739821478477,2.08728225766036
3.786,2.540208115213077,2.08728225766036
3.787,2.543942262080378,2.08728225766036
3.788,2.555144702682278,2.08354304693598
3.789,2.558878849549579,2.08354304693598
3.79,2.562612996416879,2.0798038362116
3.791,2.57008129015148,2.08354304693598
3.792,2.57381543701878,2.0798038362116
3.793,2.58128373075338,2.0798038362116
3.794,2.585017877620681,2.076064625487221
3.795,2.592486171355282,2.076064625487221
3.796,2.599954465089882,2.072325414762842
3.797,2.607422758824482,2.072325414762842
3.798,2.611156905691783,2.068586204038462
3.799,2.614891052559083,2.064846993314083
3.8,2.618625199426384,2.064846993314083
3.801,2.626093493160984,2.064846993314083
3.802,2.633561786895585,2.061107782589703
3.803,2.637295933762885,2.057368571865323
3.804,2.644764227497486,2.057368571865323
3.805,2.652232521232086,2.057368571865323
3.806,2.655966668099386,2.053629361140944
3.807,2.659700814966687,2.053629361140944
3.808,2.667169108701287,2.049890150416565
3.809,2.670903255568588,2.049890150416565
3.81,2.674637402435888,2.046150939692185
3.811,2.682105696170489,2.042411728967806
3.812,2.685839843037789,2.042411728967806
3.813,2.689573989905089,2.038672518243426
3.814,2.69704228363969,2.038672518243426
3.815,2.70451057737429,2.038672518243426
3.816,2.708244724241591,2.034933307519046
3.817,2.711978871108891,2.031194096794667
3.818,2.719447164843491,2.031194096794667
3.819,2.723181311710792,2.027454886070287
3.82,2.726915458578092,2.027454886070287
3.821,2.734383752312693,2.027454886070287
3.822,2.738117899179993,2.019976464621529
3.823,2.741852046047293,2.019976464621529
3.824,2.749320339781894,2.016237253897149
3.825,2.753054486649194,2.016237253897149
3.826,2.760522780383795,2.012498043172769
3.827,2.764256927251095,2.012498043172769
3.828,2.767991074118395,2.00875883244839
3.829,2.775459367852996,2.00501962172401
3.83,2.782927661587597,1.997541200275251
3.831,2.782927661587597,2.00501962172401
3.832,2.790395955322197,2.001280410999631
3.833,2.794130102189497,1.993801989550872
3.834,2.801598395924098,1.993801989550872
3.835,2.805332542791398,1.993801989550872
3.836,2.809066689658699,1.982584357377733
3.837,2.816534983393299,1.990062778826492
3.838,2.820269130260599,1.990062778826492
3.839,2.8240032771279,1.986323568102113
3.84,2.8314715708625,1.982584357377733
3.841,2.838939864597101,1.975105935928974
3.842,2.838939864597101,1.971366725204595
3.843,2.842674011464401,1.971366725204595
3.844,2.846408158331702,1.967627514480215
3.845,2.853876452066302,1.967627514480215
3.846,2.857610598933602,1.967627514480215
3.847,2.865078892668203,1.963888303755836
3.848,2.865078892668203,1.963888303755836
3.849,2.868813039535503,1.956409882307077
3.85,2.872547186402804,1.952670671582697
3.851,2.880015480137404,1.948931460858317
3.852,2.883749627004704,1.948931460858317
3.853,2.891217920739305,1.948931460858317
3.854,2.894952067606606,1.948931460858317
3.855,2.898686214473906,1.945192250133938
3.856,2.902420361341206,1.941453039409559
3.857,2.906154508208506,1.937713828685179
3.858,2.909888655075807,1.937713828685179
3.859,2.917356948810407,1.937713828685179
3.86,2.921091095677708,1.9339746179608
3.861,2.921091095677708,1.9339746179608
3.862,2.928559389412308,1.93023540723642
3.863,2.936027683146909,1.93023540723642
3.864,2.936027683146909,1.922756985787661
3.865,2.939761830014209,1.922756985787661
3.866,2.943495976881509,1.919017775063282
3.867,2.94723012374881,1.915278564338902
3.868,2.95096427061611,1.915278564338902
3.869,2.95469841748341,1.911539353614522
3.87,2.95843256435071,1.911539353614522
3.871,2.962166711218011,1.907800142890143
3.872,2.969635004952611,1.904060932165763
3.873,2.973369151819912,1.900321721441384
3.874,2.973369151819912,1.900321721441384
3.875,2.980837445554512,1.896582510717004
3.876,2.980837445554512,1.896582510717004
3.877,2.984571592421812,1.896582510717004
3.878,2.992039886156413,1.892843299992625
3.879,2.995774033023713,1.889104089268245
3.88,2.999508179891014,1.889104089268245
3.881,2.999508179891014,1.885364878543866
3.882,3.003242326758314,1.885364878543866
3.883,3.006976473625614,1.877886457095107
3.884,3.010710620492915,1.877886457095107
3.885,3.018178914227515,1.877886457095107
3.886,3.021913061094816,1.874147246370727
3.887,3.021913061094816,1.870408035646348
3.888,3.025647207962116,1.870408035646348
3.889,3.029381354829416,1.866668824921968
3.89,3.033115501696717,1.866668824921968
3.891,3.036849648564017,1.862929614197589
3.892,3.040583795431317,1.862929614197589
3.893,3.040583795431317,1.859190403473209
3.894,3.044317942298617,1.85545119274883
3.895,3.048052089165918,1.85171198202445
3.896,3.051786236033218,1.85171198202445
3.897,3.051786236033218,1.85171198202445
3.898,3.055520382900518,1.847972771300071
3.899,3.062988676635119,1.847972771300071
3.9,3.066722823502419,1.844233560575691
3.901,3.066722823502419,1.840494349851312
3.902,3.066722823502419,1.840494349851312
3.903,3.070456970369719,1.836755139126932
3.904,3.07419111723702,1.833015928402552
3.905,3.07792526410432,1.833015928402552
3.906,3.08165941097162,1.833015928402552
3.907,3.085393557838921,1.833015928402552
3.908,3.085393557838921,1.829276717678173
3.909,3.089127704706221,1.825537506953794
3.91,3.089127704706221,1.825537506953794
3.911,3.089127704706221,1.821798296229414
3.912,3.092861851573521,1.821798296229414
3.913,3.096595998440821,1.821798296229414
3.914,3.100330145308122,1.821798296229414
3.915,3.104064292175422,1.818059085505034
3.916,3.107798439042722,1.818059085505034
3.917,3.107798439042722,1.814319874780655
3.918,3.111532585910023,1.814319874780655
3.919,3.111532585910023,1.814319874780655
3.92,3.115266732777323,1.810580664056275
3.921,3.119000879644623,1.810580664056275
3.922,3.119000879644623,1.806841453331896
3.923,3.122735026511923,1.806841453331896
3.924,3.122735026511923,1.806841453331896
3.925,3.122735026511923,1.806841453331896
3.926,3.126469173379224,1.803102242607516
3.927,3.126469173379224,1.803102242607516
3.928,3.130203320246524,1.803102242607516
3.929,3.130203320246524,1.803102242607516
3.93,3.133937467113824,1.799363031883137
3.931,3.133937467113824,1.799363031883137
3.932,3.137671613981125,1.795623821158757
3.933,3.145139907715725,1.795623821158757
3.934,3.145139907715725,1.799363031883137
3.935,3.145139907715725,1.795623821158757
3.936,3.148874054583025,1.791884610434378
3.937,3.148874054583025,1.791884610434378
3.938,3.148874054583025,1.791884610434378
3.939,3.148874054583025,1.788145399709998
3.94,3.148874054583025,1.788145399709998
3.941,3.148874054583025,1.784406188985619
3.942,3.152608201450326,1.784406188985619
3.943,3.152608201450326,1.784406188985619
3.944,3.156342348317626,1.784406188985619
3.945,3.156342348317626,1.784406188985619
3.946,3.156342348317626,1.784406188985619
3.947,3.156342348317626,1.784406188985619
3.948,3.160076495184927,1.780666978261239
3.949,3.160076495184927,1.780666978261239
3.95,3.160076495184927,1.77692776753686
3.951,3.163810642052227,1.77692776753686
3.952,3.163810642052227,1.77692776753686
3.953,3.163810642052227,1.77692776753686
3.954,3.163810642052227,1.77692776753686
3.955,3.167544788919527,1.77692776753686
3.956,3.167544788919527,1.77318855681248
3.957,3.167544788919527,1.77318855681248
3.958,3.171278935786827,1.77318855681248
3.959,3.171278935786827,1.77318855681248
3.96,3.171278935786827,1.77318855681248
3.961,3.175013082654128,1.77318855681248
3.962,3.171278935786827,1.769449346088101
3.963,3.171278935786827,1.769449346088101
3.964,3.171278935786827,1.769449346088101
3.965,3.171278935786827,1.77318855681248
3.966,3.171278935786827,1.769449346088101
3.967,3.175013082654128,1.769449346088101
3.968,3.175013082654128,1.769449346088101
3.969,3.175013082654128,1.769449346088101
3.97,3.175013082654128,1.765710135363721
3.971,3.175013082654128,1.769449346088101
3.972,3.175013082654128,1.765710135363721
3.973,3.175013082654128,1.765710135363721
3.974,3.175013082654128,1.765710135363721
3.975,3.175013082654128,1.765710135363721
3.976,3.175013082654128,1.765710135363721
3.977,3.175013082654128,1.765710135363721
3.978,3.178747229521428,1.765710135363721
3.979,3.175013082654128,1.769449346088101
3.98,3.175013082654128,1.769449346088101
3.981,3.175013082654128,1.765710135363721
3.982,3.178747229521428,1.769449346088101
3.983,3.175013082654128,1.769449346088101
3.984,3.175013082654128,1.765710135363721
3.985,3.175013082654128,1.765710135363721
3.986,3.175013082654128,1.769449346088101
3.987,3.175013082654128,1.769449346088101
3.988,3.175013082654128,1.765710135363721
3.989,3.175013082654128,1.765710135363721
3.99,3.175013082654128,1.765710135363721
3.991,3.175013082654128,1.765710135363721
3.992,3.175013082654128,1.769449346088101
3.993,3.175013082654128,1.769449346088101
3.994,3.175013082654128,1.769449346088101
3.995,3.171278935786827,1.765710135363721
3.996,3.171278935786827,1.769449346088101
3.997,3.171278935786827,1.769449346088101
3.998,3.171278935786827,1.769449346088101
3.999,3.171278935786827,1.769449346088101
4,3.171278935786827,1.77318855681248
4.000999999999999,3.171278935786827,1.769449346088102
4.002,3.171278935786827,1.769449346088101
4.003,3.171278935786827,1.77318855681248
4.004,3.167544788919529,1.77318855681248
4.005,3.167544788919527,1.77318855681248
4.006,3.167544788919527,1.77318855681248
4.007,3.167544788919527,1.77318855681248
4.008,3.163810642052227,1.77692776753686
4.009,3.163810642052227,1.77692776753686
4.01,3.163810642052227,1.77692776753686
4.011,3.163810642052227,1.77692776753686
4.012,3.160076495184927,1.776927767536862
4.013,3.160076495184927,1.780666978261239
4.013999999999999,3.156342348317628,1.776927767536862
4.015000000000001,3.156342348317626,1.780666978261239
4.016,3.156342348317626,1.780666978261239
4.016999999999999,3.156342348317626,1.784406188985617
4.018,3.152608201450326,1.784406188985619
4.019,3.152608201450326,1.784406188985619
4.02,3.152608201450326,1.784406188985619
4.021,3.148874054583025,1.788145399709998
4.022,3.148874054583025,1.784406188985621
4.023,3.148874054583025,1.788145399709997
4.024,3.148874054583025,1.788145399709998
4.025,3.148874054583024,1.791884610434378
4.026,3.145139907715725,1.791884610434378
4.027,3.145139907715725,1.791884610434378
4.028,3.145139907715723,1.795623821158757
4.029,3.141405760848425,1.795623821158757
4.029999999999999,3.137671613981126,1.795623821158757
4.031000000000001,3.133937467113823,1.795623821158759
4.032,3.130203320246524,1.799363031883137
